user_idx,user_activity
9850,75
11893,84
4460,74
7215,90
11663,198
4790,60
5877,80
5565,79
5748,71
7268,73
8812,58
3925,77
11636,89
5727,65
10223,64
4521,78
6305,65
11327,45
4967,62
5647,74
4263,79
503,73
2578,51
6443,78
7970,47
6277,102
8139,60
10210,80
4265,103
6069,66
4600,85
9166,83
3270,66
10822,88
8454,345
3775,62
7310,64
2480,62
1541,60
8537,70
7096,180
4598,76
1614,73
5627,64
649,95
8259,72
4750,67
5764,79
4534,74
8490,72
2350,64
374,104
4561,74
2532,75
4220,68
8287,63
9989,72
1962,96
3388,215
7092,57
2111,57
10311,67
4713,65
6386,66
10462,96
4373,59
5309,79
8098,59
8088,75
6688,75
304,69
1706,80
2706,126
2121,65
5859,52
2136,61
9859,67
8775,63
2810,73
111,97
7744,76
2944,72
259,75
10117,168
10734,68
11845,69
7542,113
5702,69
8020,64
108,53
2982,49
1287,81
4396,82
10449,76
5469,63
7390,58
4677,72
11119,62
13,70
7139,70
9835,65
8934,151
1396,59
8511,60
644,240
451,55
1499,72
11595,90
2302,67
726,75
8693,75
8237,54
1720,54
1466,72
10652,117
1891,71
1544,74
7946,87
3906,67
11262,75
4045,69
8477,62
5266,166
1474,80
11437,67
911,76
6474,83
4202,80
2280,76
1620,79
6888,88
7397,79
3215,85
204,165
5746,67
8958,59
3361,74
8456,102
9767,75
10866,103
4506,85
11569,65
5981,67
837,66
11766,141
4268,73
1543,64
4663,63
11502,56
1578,86
1530,79
2798,63
6617,85
7675,66
8110,75
1610,90
10227,63
3983,62
6715,78
5424,82
2594,61
4449,79
10032,58
7794,67
8853,77
3113,59
5133,70
10222,73
8016,73
5895,62
9553,76
2227,72
10286,99
11386,63
8392,91
367,66
3225,66
6127,83
2362,69
10044,72
8707,56
1879,65
8344,76
2782,68
2870,74
2976,91
4013,54
4772,72
1257,168
3224,59
3089,66
11110,55
3085,81
3121,80
11914,54
1093,82
11910,85
971,73
11602,62
11849,60
9645,138
1697,90
3477,75
5723,83
518,66
4996,72
2304,68
9840,72
7343,79
1840,72
8642,67
5971,74
6531,67
3396,76
1756,80
3888,88
2332,59
455,76
2710,56
32,61
1105,76
2285,61
11593,64
9833,85
5410,219
5747,73
3175,170
11796,81
9703,64
11097,82
958,401
3211,78
7634,87
11264,69
10194,122
9249,112
9051,78
1768,65
8452,64
6735,221
1057,70
10185,73
1600,77
5221,88
10682,92
11339,69
1063,58
2887,67
1586,75
7427,61
1725,68
1130,64
1510,63
9643,67
4198,92
8554,88
3532,63
10273,66
4833,67
6023,65
10748,71
2735,91
2335,66
2247,92
4094,61
10386,72
10583,67
11838,68
3271,73
1687,69
9114,91
6046,61
439,111
8725,72
7998,70
662,74
5631,61
9593,158
7835,63
7654,68
10250,70
3905,66
10940,80
8142,64
8712,79
3485,130
4102,71
8058,114
940,81
3314,231
2806,77
4789,66
9819,66
6480,63
4354,64
5356,69
5868,65
4622,63
1563,60
7077,63
2398,68
6912,73
8973,79
4536,147
2185,51
4525,403
4950,149
5656,63
8191,68
3896,67
6551,82
3654,67
5933,93
1892,75
3200,79
10711,73
10552,94
11416,70
4342,77
7357,75
1468,62
6589,59
1379,70
401,131
11601,56
3955,65
7533,135
2374,74
2072,74
3844,89
3059,63
6775,72
920,69
6230,72
11073,85
9314,61
231,70
10417,99
10714,53
2628,56
126,95
11057,58
10266,57
2412,80
7561,74
6769,92
2192,89
66,86
4594,59
7057,77
2484,74
7099,90
11749,67
6207,85
10476,68
10154,56
1309,68
6768,150
8465,88
9345,166
9162,51
6774,62
10113,74
10236,86
11835,65
50,60
3141,74
1557,70
4146,79
11454,61
9058,84
1447,87
7043,69
6689,64
7894,76
11727,70
7206,121
163,62
4746,102
6004,94
174,58
5470,72
5806,234
7859,123
10069,71
3728,123
2186,92
9371,92
67,84
11360,100
3670,60
8682,93
498,80
5855,66
3288,82
1168,76
9233,54
1959,62
5664,76
11793,118
859,62
10327,81
9450,77
2700,65
3109,75
5417,69
6826,85
4364,91
7882,61
3152,57
7626,162
4601,73
19,107
4334,76
5475,68
9398,93
5014,51
7283,99
2439,117
1604,85
3046,80
7252,72
8316,63
1285,65
8310,58
2843,67
5526,88
9413,62
1514,69
10472,80
3449,64
9001,92
9964,67
7642,64
1901,74
3227,67
6683,59
932,75
5521,97
5572,69
7734,61
8035,66
433,69
2262,67
10391,68
3961,83
763,64
6391,57
7930,92
10520,52
11257,78
4204,77
73,150
7423,84
11074,72
11284,95
617,73
4937,69
5184,73
2864,63
7290,72
11292,112
1106,67
1296,105
10204,69
1039,58
5589,76
7621,62
5904,69
11800,52
5236,70
10773,78
9955,61
4038,292
6969,58
654,81
8785,128
4326,66
1189,61
11463,105
5320,444
4209,66
2096,63
7941,72
6469,74
5557,241
4567,79
2769,78
2024,85
1615,80
6795,70
407,73
9225,76
11030,75
3964,120
1663,63
4906,77
3506,80
3315,83
7412,76
1981,66
7978,82
7129,78
8678,68
8733,80
3206,76
4284,92
4259,99
7609,63
4068,78
11213,57
4242,76
6339,90
8401,84
5437,71
11372,85
4587,64
826,61
9626,107
7645,73
11664,72
3531,93
1337,65
7497,192
1826,82
2943,66
9402,68
6564,67
6287,89
3370,53
9260,74
7452,75
2693,67
10017,78
8042,66
2718,55
5123,51
8573,71
3525,56
7798,127
954,66
7028,70
6053,72
1807,71
3830,76
7432,71
10408,84
4720,62
10611,94
11510,57
5613,70
4801,145
4928,91
11532,69
4655,65
4212,80
5148,58
4113,88
9870,265
7865,167
5754,57
8611,68
3910,64
9351,81
11594,76
5348,59
7255,71
3432,70
11080,75
7620,81
1440,79
8845,75
11542,70
915,64
3365,69
3504,114
3253,57
3590,60
10859,188
5749,71
4184,62
5587,63
1634,67
2563,76
1895,71
3262,215
7025,68
1569,65
8311,77
8921,68
3236,59
1292,101
8063,65
9624,79
11509,75
8434,72
5,105
2968,71
4194,131
11894,68
4471,56
8552,62
3833,76
6672,70
11900,97
10770,77
8948,78
9040,82
5189,106
6135,109
1494,61
4703,69
3064,58
8661,64
4893,95
5767,83
11155,53
9903,93
1664,72
3044,86
10158,78
10341,104
10593,75
3858,57
9256,66
1169,79
553,80
5454,83
10007,59
7713,62
7967,80
8826,58
11214,68
10042,66
8416,93
583,69
6325,68
4814,58
10243,63
9142,72
6543,62
8510,57
2310,74
1266,60
6878,59
2130,85
4428,76
10945,91
9659,61
4246,168
1299,69
3354,64
1201,63
977,65
7097,70
4417,185
1770,121
11288,123
5278,66
6999,85
5160,79
8205,63
4867,91
9796,224
3507,75
7153,59
2394,71
11201,61
1744,75
8583,69
9237,71
7574,78
5881,169
9684,60
8919,72
9805,50
1638,81
5165,62
4096,77
8227,69
1635,56
4341,141
5101,67
5906,68
157,68
11903,64
9901,80
6606,59
3759,72
10608,63
1319,74
7870,99
991,82
9897,111
10626,69
3081,86
4286,165
7341,77
588,70
2145,82
10438,61
982,59
6869,64
5196,66
11318,76
9443,110
5585,75
4139,111
7751,89
10370,70
4556,46
11138,75
1067,68
2881,102
489,68
8736,70
6113,67
24,82
2616,71
4574,68
2213,71
8732,53
260,60
4231,87
3359,74
7044,65
11871,72
7775,75
10339,54
7644,114
4767,96
4974,234
3635,81
1799,65
11712,88
6216,83
1750,61
5805,63
7373,80
9837,159
5846,75
1368,48
11397,58
3855,77
3980,77
211,75
6682,60
6208,95
973,59
2636,73
877,66
9969,90
6123,81
3989,67
9762,72
7042,84
10706,59
7505,77
279,50
8692,75
1609,66
11302,64
3561,100
6336,65
770,66
11918,67
6310,72
1766,70
1998,59
6613,78
5825,111
11094,72
1117,73
383,110
9599,61
2459,78
10802,104
7278,113
4022,81
3718,63
8984,114
2405,77
6811,67
3247,62
10427,69
3126,100
951,151
6595,60
3766,72
9140,81
6149,112
7330,62
5396,66
8078,81
11802,83
9884,64
4338,62
5616,76
3612,63
2932,60
9223,71
1754,79
68,68
7259,77
11804,68
5710,69
1907,74
2510,49
5451,150
1954,55
3726,80
8437,57
11202,51
277,73
7176,70
5934,128
1318,288
3008,72
6791,89
7747,90
7499,100
10707,438
2003,127
4970,73
1008,70
6550,127
5698,87
11563,72
72,97
8398,63
8756,102
6087,62
3349,77
6934,77
1643,81
9100,86
6510,82
9681,70
6264,65
10590,67
11290,76
9362,65
6741,67
11195,65
6271,70
10856,64
10878,70
6398,80
7450,74
9623,74
3385,69
5816,80
916,66
5444,58
11285,81
2414,74
8238,71
7591,66
3031,143
3260,88
2529,82
10644,75
2203,67
10086,60
2650,57
5140,74
3815,84
3197,59
1681,72
7802,57
6590,100
7106,59
2053,64
1827,77
9375,63
6016,83
4047,59
5775,67
9311,93
875,79
3967,76
1125,57
11200,62
10063,558
9310,70
1211,78
2833,74
8180,67
7079,69
1222,106
7451,72
9158,66
5167,61
11564,61
10436,56
2986,153
9412,72
7232,80
8115,65
5128,50
1471,55
8258,65
3124,121
5302,109
5771,68
4240,59
7903,81
4961,70
5635,81
8073,75
10058,63
3529,89
5950,99
3949,68
5711,104
5452,82
5275,114
8700,75
3863,67
11123,72
10550,69
4201,89
8877,59
1867,89
3508,60
6650,73
9828,75
638,72
4457,62
3705,67
2148,79
7851,66
11878,100
9631,156
9010,56
11370,82
8892,127
8485,58
3129,71
3990,84
4785,108
7328,76
2108,69
11606,72
8188,75
10360,67
11504,77
11827,70
8592,103
7657,85
8656,80
4467,58
1099,99
5898,69
1942,71
3431,61
3937,82
10457,61
10372,72
10981,66
9551,106
4033,58
9985,80
280,79
5108,80
2274,166
8351,121
8487,69
3952,95
6656,76
1558,64
9931,82
7395,59
8061,75
11361,102
761,78
1593,67
6862,48
10772,64
6340,77
8173,77
7932,62
751,61
11417,60
8857,56
2611,75
6669,97
6908,73
5672,76
8522,76
3453,75
1273,199
7217,112
1675,62
1654,73
2755,75
9422,69
7881,133
1651,72
7244,63
9708,78
2240,71
4423,64
4020,104
4367,93
3940,70
3079,59
10161,62
7580,61
3524,68
6274,80
8267,68
10400,70
9580,61
10416,71
5682,68
4531,79
1813,69
4454,60
9376,119
9515,57
9424,75
7687,81
9011,104
10601,121
8223,85
10607,61
6653,76
6927,66
9456,72
8544,66
3336,64
2303,73
2543,90
2126,64
8431,62
5932,63
9012,62
10563,61
3796,71
1529,64
11169,74
7600,59
7641,85
11055,72
4784,76
31,114
6984,83
3533,79
2715,93
7141,81
10597,74
323,123
2711,78
3725,73
4835,62
8200,85
4360,75
7037,81
10584,54
704,135
3180,59
4149,78
5112,67
11623,80
4015,104
100,74
1972,69
17,55
6159,224
4827,103
4544,70
918,61
10521,56
2987,95
1811,76
6820,68
448,76
8447,85
9957,82
3781,80
2520,96
10989,73
2651,85
10251,63
1719,71
4992,110
8670,67
4104,81
2825,69
2663,114
1851,71
1119,138
898,71
9353,65
5925,68
7792,111
4855,90
48,61
5197,77
3326,85
9717,52
1294,91
3032,84
1365,79
6582,66
8475,70
1894,102
3184,96
7261,82
11767,67
11348,65
1495,76
124,118
3230,62
3095,86
7880,86
2698,73
1938,59
3550,62
564,70
10414,86
4014,58
4050,74
1708,60
966,71
8564,75
4236,75
872,71
8217,74
9373,67
6005,64
8559,92
4580,100
4479,91
6948,55
2118,143
423,54
7073,79
44,80
5211,84
7270,69
9616,60
1140,58
5492,63
9047,77
6478,91
1871,71
4487,62
3146,64
9144,76
6259,81
10643,83
10118,67
1845,69
10950,65
9492,68
9670,95
3147,84
4838,65
223,47
8104,69
7842,75
11314,57
3874,76
5495,70
5609,143
4912,49
5091,80
5599,77
360,61
5262,77
4232,109
6145,60
1632,187
11892,68
8029,79
5328,55
8443,70
6779,67
3461,82
11194,76
4215,74
7114,57
5742,67
5911,76
4144,54
1846,85
1038,61
2083,83
2685,68
5948,76
11920,69
1698,182
11400,77
11737,49
6058,80
3296,63
4456,190
10000,85
7767,66
4747,77
465,70
2408,60
810,72
9057,81
5896,89
7689,67
10303,76
6410,76
3973,60
7250,72
9378,88
5274,71
1176,181
3912,75
8391,78
3625,67
3963,72
1321,67
8296,145
3357,66
8395,81
7736,107
9827,141
4374,73
10238,68
2624,61
10704,99
11153,59
9224,66
7841,70
8776,76
4722,61
928,98
8852,121
4097,67
7458,60
7333,80
931,64
687,84
6658,63
2042,79
1993,85
4915,69
2687,52
5331,119
4041,118
6045,65
11172,129
7863,80
1326,56
806,72
5556,67
2839,88
11460,80
318,74
3434,124
7209,70
7220,63
5578,83
9489,74
8710,75
9477,66
4752,136
11700,78
9848,79
11699,86
5935,65
5365,62
4313,74
11764,111
7032,113
10926,90
5056,70
9677,71
1683,61
10994,86
9458,62
3778,71
5736,82
6168,50
10244,78
895,103
5683,86
6596,74
2030,83
7633,72
6842,50
8390,79
8752,56
10588,64
11609,63
3623,58
11704,78
1050,84
4725,72
380,69
11279,73
857,81
6157,51
2454,62
4890,94
4017,62
10663,74
5407,73
9668,78
6978,81
5610,99
7659,72
188,82
2648,66
6189,101
10132,59
6217,101
8866,72
10903,98
11199,75
8626,92
8965,62
10919,91
6194,61
2084,64
7602,77
5242,69
4909,90
255,76
6098,61
8138,81
6733,82
5939,56
5243,79
11404,85
8086,67
10467,99
10983,97
6458,114
858,84
1808,94
7768,63
4796,70
1143,71
1150,79
6289,74
11588,78
2106,77
11105,102
1003,68
10888,73
542,63
5070,58
2449,66
2308,69
5769,79
4613,71
147,124
5989,76
6374,93
1012,74
8886,121
11748,51
5362,78
10214,65
2046,70
9028,65
9285,67
6284,97
9736,103
8382,67
1000,72
3616,80
9372,105
3015,67
11473,89
8418,78
11045,75
8509,80
3080,57
6825,69
6903,65
8116,58
6319,110
11645,87
7893,63
3436,64
6638,110
1209,134
11163,63
3202,58
6117,91
6603,89
6585,72
7685,95
9856,52
2159,76
10883,71
6302,66
2846,66
8989,89
5502,56
1566,186
2863,74
1775,63
6900,76
329,80
7517,71
11578,60
6610,58
5987,68
11672,59
7680,80
11422,88
8879,78
4463,58
7312,76
1139,71
2417,81
5651,71
7949,74
3264,67
9539,66
9174,79
1622,57
5944,64
4249,55
6655,67
10375,249
6279,130
5586,206
375,68
3678,84
4007,83
7231,77
79,123
6321,64
4051,65
6039,67
11063,407
10928,75
4854,65
10997,120
1884,76
5062,72
3730,68
6546,66
228,160
10122,82
9284,94
155,66
1407,60
3290,72
8100,60
11808,66
2949,80
8868,97
5100,80
454,88
6850,86
5271,83
10271,88
2792,56
2431,78
7660,73
9358,85
8977,63
5315,71
7364,77
5783,79
2223,116
646,63
7197,85
4132,148
8797,66
4299,74
926,72
5524,74
6166,66
3204,84
9288,95
2396,74
5660,79
3660,62
9788,105
350,104
214,70
1286,53
4504,103
11321,74
7567,75
1249,83
7187,76
2438,78
11777,72
4344,75
6244,85
3122,76
4379,58
11205,66
8542,58
4386,88
2914,55
10879,58
6518,78
11788,72
7884,77
1056,78
8660,69
5008,65
8876,84
10319,89
5705,57
5347,68
8893,77
8356,58
9832,73
6953,146
5884,77
9886,70
7017,75
11033,110
213,72
2133,88
4707,79
4378,136
7339,74
8148,72
504,74
9742,62
4503,58
9261,52
3608,117
10906,58
5916,70
1351,85
11128,110
5693,67
2208,74
1565,68
8384,126
2298,60
5002,82
9463,115
2182,94
7325,142
11879,59
10307,65
4981,61
8197,266
11407,79
11277,61
8651,71
9173,60
266,67
2448,69
6470,54
11816,78
3919,68
8389,96
6881,71
11379,71
754,57
11857,139
2777,75
10342,73
843,69
6909,82
4828,68
3591,61
4229,79
10701,73
9330,78
728,65
2662,77
5023,89
2853,65
5819,81
2561,77
1315,68
5162,102
7008,67
11072,62
2595,82
1010,84
6628,59
2144,73
1690,65
7480,69
11568,61
622,121
5390,62
7540,57
1866,70
937,109
6476,65
4289,67
6593,78
11420,90
7407,132
2697,70
10697,83
623,59
1388,75
7674,66
7372,84
9812,62
699,64
10498,66
10939,69
2099,89
9112,64
902,57
1198,85
10272,77
2071,98
51,90
9753,66
11411,255
7769,85
11278,80
678,65
264,69
5152,65
7573,80
5244,68
1097,68
6736,62
11230,71
7874,70
11104,79
10099,75
7545,78
2917,169
2360,105
7629,95
5079,63
9725,66
9689,81
5102,74
1382,64
792,58
2075,69
4311,71
10813,62
3882,52
11624,100
9980,74
8491,55
6487,69
515,137
2444,58
11815,68
1964,62
2634,91
1060,63
6942,65
4953,75
2254,64
4385,71
3669,78
3160,65
363,85
10217,72
10331,64
11747,61
8534,100
1772,66
165,138
1098,90
3717,63
6313,60
7653,72
2572,83
11478,60
11933,78
5384,103
2821,61
9628,69
10836,69
10351,78
1724,99
11116,62
11666,81
5525,68
5662,70
2903,84
1053,77
9936,202
2207,100
1345,64
1542,74
8494,59
6142,72
3298,67
3655,55
5602,67
5269,70
1636,88
11554,65
3618,74
3297,74
9315,75
1381,74
5360,59
3369,68
9692,122
9318,70
11304,79
6522,66
668,46
10120,68
11584,71
4949,54
10815,83
729,113
1153,72
11786,93
5514,80
5175,71
3746,63
2837,79
2631,92
8922,60
11812,80
2174,68
6998,70
10549,63
6802,76
9988,82
2555,66
8803,79
4142,69
2978,96
3429,102
936,75
8276,63
6347,59
5903,61
9321,114
4873,63
2344,77
9576,147
10605,102
10500,185
10177,55
6112,78
7179,72
10440,86
3266,48
4552,70
713,60
6192,79
2583,63
10373,206
8541,77
4558,78
9442,78
2999,87
10259,88
4733,63
7715,74
5409,100
5770,65
8824,110
11272,67
4678,63
7805,72
2566,71
9268,80
9680,69
10860,67
479,67
1999,78
5794,59
1221,70
1442,104
11884,70
5574,62
10875,98
709,86
8781,77
11488,82
1197,78
6956,62
7486,76
2473,93
10941,71
3022,64
8724,65
8519,90
1149,70
2490,73
4667,115
8007,65
3679,68
1559,117
3999,59
9461,65
11913,66
11442,60
2082,88
3473,56
1695,90
4141,68
10237,113
5142,64
314,101
4653,60
10845,76
7739,83
6079,65
3094,83
4237,75
11740,55
3814,90
2327,76
2032,154
11770,82
8286,65
4662,333
7718,64
3822,64
397,119
4221,77
2638,87
7013,84
8021,83
4883,73
5351,118
788,76
3328,69
1244,68
11265,78
3187,108
586,75
4943,67
8525,74
957,241
7319,71
8386,79
9426,63
3852,193
2214,257
981,72
5622,73
6174,76
8370,60
1850,58
4776,84
3659,62
1293,54
3633,108
3953,81
6203,65
8961,60
11813,98
8055,93
5060,73
1763,82
2221,95
6093,102
1553,54
9720,89
11167,69
2945,73
6084,64
7168,71
5882,73
11035,70
3756,103
3018,115
9967,109
8056,77
9283,63
7229,71
4150,76
10142,98
6433,65
10606,76
9714,184
643,76
1640,68
1024,74
3474,60
2747,67
947,79
2211,55
6329,63
2778,112
5778,63
11859,92
6139,70
930,73
9747,82
11,76
4731,58
2571,82
2123,58
3263,65
9952,67
6996,58
415,61
10895,69
281,88
11927,70
7164,93
9209,79
10344,80
4791,65
10780,61
1979,71
3856,256
8917,61
7003,124
2894,64
1665,75
52,97
7471,79
4675,62
6763,73
7266,76
9048,98
2486,81
5171,67
1083,71
7973,57
8486,58
8791,63
7095,94
3518,83
11860,63
9927,67
6200,76
7995,80
562,59
8328,73
5982,56
9087,65
1385,64
11337,64
1346,86
11244,243
8049,169
6188,170
8445,68
11114,67
151,184
5843,102
2395,81
1021,60
7836,96
4393,70
6370,217
9844,61
8374,78
9346,77
5864,134
4877,75
1362,74
6734,77
6790,62
7082,79
4626,68
5668,61
2694,70
11960,74
9731,59
472,78
5520,96
6074,236
10693,80
950,71
6225,67
7109,79
8925,81
11598,117
4205,65
10869,61
9196,196
10808,56
1300,88
2093,115
2849,70
5304,79
9836,62
5718,67
4154,109
4124,71
11659,68
8873,78
7917,73
10305,99
10809,84
7098,215
7190,86
9946,57
5766,129
1752,69
5345,75
4032,87
4040,73
4043,70
11575,64
5607,57
10980,59
3416,63
8805,73
8040,72
9572,62
5540,74
3041,154
2469,88
11060,81
3170,81
7292,67
4995,75
11774,66
4739,57
7885,77
4529,78
6147,75
7738,132
7331,74
5298,91
4321,76
9922,134
5544,60
3898,78
7165,55
9279,59
6357,85
4512,148
9418,87
6130,82
4064,133
8659,86
2614,107
11837,66
4555,59
7262,73
4830,60
9239,52
6105,58
416,77
8387,70
11605,57
9170,70
6914,67
4676,87
6417,76
923,68
3096,56
10242,76
741,71
5003,121
1457,55
7829,49
152,81
3223,69
10405,71
10153,75
11390,59
9853,69
11547,71
8751,81
8747,70
5908,59
558,96
11775,87
317,77
3067,75
6040,93
6027,74
8209,61
2830,79
9108,67
1931,67
409,55
3570,61
7817,70
3301,49
3347,70
6568,62
10322,62
1552,66
1596,54
8169,70
2233,66
4053,48
5438,183
11017,78
9006,56
10407,50
566,60
361,61
4258,85
1459,100
5791,61
5403,71
1087,133
5222,117
7185,74
6020,69
3494,77
7322,59
404,73
4901,70
1193,83
1603,62
8194,61
7872,92
9913,68
10106,101
8531,74
7242,68
1005,63
7839,76
6684,78
3689,75
6624,60
6612,69
9842,79
11521,65
10577,60
10931,69
1760,73
7714,73
1352,72
1800,60
3237,76
4938,83
747,145
9291,93
5486,195
5459,62
6267,73
8146,58
4314,56
4187,55
8027,67
6633,79
8802,55
2860,71
10317,126
1262,61
447,94
7438,102
4973,69
4370,65
7465,65
1531,156
6407,65
5029,72
3734,57
673,59
10800,87
2643,77
8163,57
6251,74
698,78
6495,68
11184,70
1032,71
800,69
10371,57
4945,104
9902,67
11000,73
10665,65
1932,72
9113,67
8581,56
4375,71
11250,117
3049,72
10404,72
6540,82
6497,69
4440,67
9942,73
2210,84
7463,74
7460,196
5413,70
5588,67
4158,76
8646,63
7198,61
8528,66
2142,70
11807,71
8881,90
8213,78
697,67
10384,121
5322,52
4842,70
3158,69
3115,84
2061,83
8694,57
10519,76
9299,89
3848,66
620,75
7599,80
5676,68
6991,75
2541,68
10573,65
3267,69
912,78
5960,112
4570,60
10503,66
6473,71
9950,71
3549,59
9872,59
6572,65
11255,89
11375,80
1875,244
1736,74
6427,62
3996,74
5375,95
8784,76
4729,65
1384,78
1812,105
5776,72
7935,77
6964,76
9385,85
10687,63
3218,83
1667,74
1824,96
2390,73
2770,74
8648,63
11670,69
4123,52
814,72
446,80
11961,64
11897,64
5436,60
9524,62
7643,111
3195,73
9464,71
3587,136
9286,74
10421,60
2963,76
10015,70
7177,75
9589,65
1448,102
8057,74
6371,61
1395,62
1590,79
9895,75
9231,74
2224,68
746,67
9081,56
453,70
2107,64
4087,71
8399,84
3342,72
2141,73
3374,75
9979,44
4398,85
4528,60
8251,77
9686,81
9076,67
9907,118
1788,53
10239,67
10143,87
5290,67
8498,93
9549,83
8108,64
9205,49
1473,77
11917,77
4369,58
7134,85
919,70
3708,141
10109,64
8369,78
5036,68
1478,65
2759,69
1709,152
8641,60
2169,73
11371,80
9998,53
11087,61
8002,81
3221,76
11458,137
6615,134
4554,55
4395,121
4978,59
4495,87
10651,70
301,76
9147,44
5751,61
8423,73
5015,88
6234,68
376,58
7906,61
2712,123
6043,108
5646,71
5040,73
1751,75
1449,76
4771,70
11586,85
10726,98
6917,66
1893,74
4329,103
5637,94
8151,75
5339,82
557,56
3150,80
11190,92
2859,136
6019,76
11083,63
117,98
5484,90
5299,79
9504,64
364,67
11735,64
1835,64
10501,81
11964,73
5166,72
8298,68
1400,73
8120,84
7316,73
6263,60
2253,76
7112,78
7667,64
2156,83
6513,71
9650,81
5721,68
2936,90
10394,79
5788,113
11328,152
6033,65
11004,78
2554,58
7022,58
1819,73
9264,126
10817,65
6523,85
4143,61
5488,62
395,58
969,66
1933,65
7598,68
