user_idx,user_activity
9316,57
3281,72
7090,104
10010,115
11427,73
11818,85
11223,67
1470,81
4623,76
3788,78
4121,62
1118,114
2451,74
10019,54
7041,211
848,74
11136,83
9687,57
4,85
5681,69
11687,63
6599,62
1171,79
9752,65
3748,129
2455,61
288,75
8686,81
8405,75
6817,64
298,64
249,252
1186,60
8753,62
2191,77
5808,65
2557,73
9533,79
3760,69
4120,75
3773,77
10444,99
11140,78
422,80
5965,67
6709,85
8291,130
6373,71
8872,68
43,81
7388,66
11469,69
7171,61
4859,69
5443,111
6387,74
10625,73
5890,77
2158,57
10418,66
11208,62
11797,59
6721,224
9143,74
6737,72
333,49
3849,77
4392,68
9960,59
10425,79
10745,84
9280,83
6754,62
1995,71
10225,57
3011,73
7966,59
5959,69
2317,90
2337,99
8225,82
1291,70
6489,70
1947,63
6009,110
4638,111
4640,94
1919,80
8272,87
8584,53
2934,82
4165,91
5870,104
8794,68
1606,72
8795,70
6529,61
10951,78
6731,78
3902,67
1328,68
9763,75
4498,54
6578,75
8950,84
9334,76
3443,66
836,59
8533,62
3820,103
35,78
1809,76
10333,57
7939,67
10505,78
9082,71
8737,130
427,79
1269,146
294,62
7691,92
2884,93
3219,50
3615,62
762,66
10574,78
7933,135
9164,86
9919,61
10890,57
7193,81
11784,59
9073,74
8816,75
9037,86
4475,68
6060,70
3338,69
3285,65
3,87
7984,67
5558,116
3915,101
2668,67
8978,51
11179,80
6430,97
2334,67
2948,76
7348,61
233,72
10963,100
1192,65
1425,67
3569,74
4290,73
10148,67
8032,73
10224,88
10932,73
9397,77
3492,97
4195,66
10969,53
9954,72
8915,60
9065,122
1969,73
8633,42
4924,80
3232,84
8521,73
598,87
5596,79
11484,70
2560,67
4485,75
10300,71
8565,77
4458,222
6011,70
6859,73
11506,64
6699,71
11618,74
1058,67
6144,68
6898,86
10985,101
10977,60
2637,79
1881,83
772,65
1237,75
10894,60
3242,94
9935,70
10514,76
4247,63
6623,62
5972,64
10469,51
8985,65
511,75
2479,65
2956,73
462,63
10954,59
2445,72
10587,114
2964,86
11744,80
3712,74
10275,59
1971,56
2411,67
2456,58
10424,62
218,61
2416,95
5665,84
1795,116
5311,81
9879,78
241,59
202,77
1415,75
2326,56
939,60
7298,69
1029,63
5158,87
2094,66
536,84
10530,49
2993,73
7166,73
3573,51
7350,76
21,74
4788,189
6155,127
2772,77
5858,65
299,93
9945,67
8207,69
9206,92
10258,66
2406,64
3536,76
1348,67
2580,66
1504,108
7898,77
4832,89
10136,209
8566,68
2134,66
2485,75
5624,74
11843,73
6278,68
9627,253
764,99
825,51
7604,66
1014,93
2201,70
501,186
8177,100
4384,62
6718,82
3216,67
4933,81
4073,165
6378,85
8081,57
2764,85
2470,59
6537,67
4223,72
893,76
9312,71
11876,60
4958,63
10396,90
8902,49
9054,130
5122,50
8992,57
1173,92
8689,81
7783,68
10079,82
4548,74
5579,65
10618,68
256,73
2228,75
1013,65
6232,102
7879,70
3868,73
552,79
3821,78
4057,73
10029,83
6024,91
701,78
11470,86
7301,72
4387,61
3988,94
11722,72
1199,78
4062,67
9107,59
1427,62
5174,70
5292,54
6716,51
4577,76
6416,66
6223,57
795,96
1035,108
190,73
2370,69
6441,55
8594,79
10129,66
10092,80
4067,65
6297,91
7825,100
8505,63
8557,204
5370,87
7708,87
1114,74
9543,68
10269,79
4522,73
6799,74
210,73
1037,59
2018,120
8930,76
10571,67
2363,81
7979,63
968,92
722,87
5963,75
452,80
9622,116
315,167
6107,83
10612,85
1694,78
11448,97
8618,98
2644,98
4736,75
2742,60
7954,64
9495,76
7127,58
6355,52
3950,66
1616,77
9262,65
10900,105
4129,70
7671,57
7304,59
1878,71
8960,62
5415,56
5758,84
11129,85
1647,204
10829,52
11875,67
11099,93
3071,93
7703,64
10695,57
5078,64
5539,74
4355,72
5543,77
11435,62
547,70
3713,168
11495,80
2489,82
1158,80
5238,81
9595,70
6535,88
3938,69
7358,118
5194,81
7601,63
2587,83
11899,57
9146,65
10743,81
1364,81
7224,236
10567,60
10270,75
2785,69
11953,69
3840,57
6132,63
6992,65
1765,88
3966,80
8034,224
8836,95
9120,75
570,71
531,65
744,61
8635,68
2306,57
7637,85
5323,66
11734,64
3058,61
9868,84
2667,57
11121,76
9506,69
6015,67
8428,124
1741,48
312,97
3350,111
9252,62
9394,74
8862,62
4117,67
9043,76
9894,60
8246,82
9977,62
6858,62
8959,74
7222,79
2721,63
11571,68
297,45
2222,73
11352,132
5248,55
520,92
10889,61
9517,75
9281,63
5852,74
9244,81
594,62
3642,70
10053,76
2617,181
1926,75
6525,64
4516,61
9600,72
3901,68
2656,59
6955,53
9994,87
8983,65
5450,90
6932,66
9807,72
6977,78
7433,97
2173,136
9135,108
4983,75
1957,81
6075,74
1313,69
6241,93
10671,63
10913,62
3555,88
2974,82
10721,74
8811,79
5517,83
2548,74
6995,77
4397,69
5227,58
5164,90
10433,81
7334,85
561,51
6125,85
10487,60
5792,70
8278,69
11551,55
5902,69
8331,71
2707,100
2666,72
11149,72
5308,72
1229,74
11591,81
1310,84
9536,86
2625,74
7218,57
9243,85
5273,67
1204,66
6574,85
9168,75
5983,144
3948,57
2100,72
6643,67
1134,102
3823,48
8545,66
411,65
2535,63
6056,73
11848,57
9455,93
388,67
3862,56
8101,72
11520,74
734,70
1414,66
11901,74
659,76
775,74
11280,69
3962,69
2294,74
8606,85
1220,74
5977,76
11146,72
11943,63
9194,73
6258,70
1355,70
6989,64
6930,63
9934,103
5349,52
6539,63
4322,76
8627,96
6804,70
2796,55
5201,83
6536,76
9663,61
7033,102
8722,97
7205,60
1902,66
10466,108
7360,74
4605,69
9512,72
834,97
4547,54
5376,116
10073,74
10203,68
6923,62
978,74
2513,69
11191,77
4484,108
8923,77
8762,89
7078,63
9462,56
2319,77
11846,59
3069,61
11680,69
7353,56
3256,68
2716,63
8763,61
7793,79
1271,76
7369,66
7676,68
4518,77
3346,61
4261,64
11232,75
1621,82
191,74
3019,66
3827,67
7866,70
3327,75
6322,78
10362,67
11647,83
3924,83
807,63
1445,84
8471,82
8506,65
1538,59
4627,89
11296,73
6318,132
86,79
7538,54
5179,84
8143,74
1524,69
346,77
7572,63
2763,61
2259,123
10253,86
7015,95
7430,110
11100,145
7985,66
7608,64
7820,81
6061,62
7175,72
8967,134
7532,71
1974,66
9483,79
10918,69
7346,103
8891,117
9667,81
6256,63
9050,73
8059,84
3168,53
3406,161
8175,75
797,70
10419,74
4920,66
6516,84
11315,65
11071,74
7795,77
10504,152
9290,69
1715,59
4046,86
5874,59
11779,106
74,63
9556,55
4325,87
5745,92
11320,66
5120,55
5709,106
11710,76
10093,61
771,98
3173,56
9420,72
2237,81
3941,76
9307,76
4400,64
7391,109
3311,89
9429,75
4282,56
11369,55
7226,54
7742,78
4683,80
5293,80
8196,103
9784,110
2812,84
8942,54
5045,76
3828,78
575,80
8966,87
200,80
10762,51
8176,76
467,73
2905,78
3427,90
9190,67
737,68
11157,74
3159,118
11604,60
11399,74
2452,69
471,58
1270,65
1411,57
1129,138
6940,80
2867,64
9843,71
10461,74
3965,85
343,68
1460,65
9,64
11362,53
9688,82
1953,104
1705,59
5553,65
9476,93
3688,60
8488,69
2422,46
10975,59
11944,80
832,94
2743,69
8568,98
6017,81
7560,65
3649,77
7765,82
6494,64
2193,75
6317,67
1472,109
11064,73
3568,69
521,87
9739,69
11145,72
11912,71
2609,65
5940,57
6764,72
2882,67
10886,67
5109,72
5893,79
4693,72
8746,62
10499,66
7062,62
3958,67
10506,65
1223,70
5756,58
2676,80
8182,65
4283,81
10221,101
1184,86
2556,79
2873,61
11282,71
10765,71
6872,66
7943,72
990,90
480,70
5695,91
7019,58
8532,69
5355,58
6445,70
5785,76
581,63
6498,121
11661,86
1135,138
8869,110
8285,84
7123,66
6213,91
8729,72
4103,67
3886,89
10846,74
11622,67
9433,60
11113,105
5025,75
7993,75
8233,69
8460,72
4737,82
512,66
6691,58
1815,112
194,68
459,75
6243,59
8518,59
9794,63
2330,74
1241,89
927,59
7877,76
9562,68
2800,72
3954,68
7710,67
4023,75
3795,75
2015,117
9673,64
9776,81
6133,67
6041,75
5117,64
7743,91
9214,68
10443,75
10067,75
1613,71
8801,122
101,58
2399,66
357,56
8236,86
6742,67
2965,82
10062,76
2975,113
11787,60
5052,69
9127,198
179,74
10316,168
667,135
8164,76
4634,82
1051,79
1274,68
9926,76
8239,65
6136,107
6575,81
2761,73
2498,66
9121,72
11258,77
9910,61
8644,79
7938,69
6096,80
5392,103
5704,57
9939,67
3217,87
9793,91
11107,65
9273,224
1602,79
3286,230
7461,78
3698,68
10445,98
1402,79
132,71
3673,71
6246,69
5969,63
11037,67
164,74
8924,90
5909,53
3972,73
10513,80
4239,74
5570,80
8119,67
8547,66
11031,57
7208,70
9116,70
3885,61
5406,91
5734,125
2984,115
11752,66
5203,75
3097,69
3675,80
5411,95
6070,64
1185,67
6679,74
4167,86
7996,73
8179,71
10141,74
3841,78
1144,95
10677,67
11715,55
11729,66
6521,64
3959,115
4596,138
78,71
308,59
7875,62
3842,52
5361,72
6913,59
6696,68
10548,175
8037,77
5017,46
11754,59
2361,134
8458,58
2194,90
7688,62
2744,64
4069,68
6379,70
10803,68
5593,70
10603,89
4802,67
7001,72
8792,52
7563,56
11782,60
4356,76
7466,74
3379,71
4807,61
1550,74
7537,59
45,61
2131,99
6509,61
11203,75
4721,47
6916,48
1830,58
6338,63
7342,111
4016,64
4351,57
1623,69
7983,63
500,65
1432,71
2827,76
8691,82
127,60
4572,61
8657,62
6082,77
2921,67
3063,79
4137,110
1958,73
7213,65
8553,65
1960,80
10952,71
8478,72
8153,64
10277,80
9337,71
1070,69
10546,112
5064,93
158,77
2176,69
1164,85
5380,68
7700,136
4575,68
5254,73
421,83
7327,60
2898,57
5473,93
8381,55
4135,74
787,75
247,76
3469,76
322,71
10192,76
9791,88
9592,61
7595,80
8360,68
4886,102
40,65
9324,62
4749,82
4907,68
6138,95
186,70
5830,79
5357,54
8916,91
4712,121
2576,83
8601,82
239,75
5899,53
2603,69
11675,69
11409,71
7068,76
2957,71
9308,62
2495,69
7770,68
203,80
11219,68
675,67
11027,104
9982,74
572,80
591,74
2615,63
9066,92
5595,78
4193,62
525,66
11625,131
9965,66
7195,96
7883,72
6467,54
5999,73
3853,81
3743,57
10103,136
4297,71
5283,78
5319,80
7145,74
10392,76
3029,81
7830,61
2816,56
6252,76
11289,76
9137,67
10788,76
11828,66
9428,53
7733,78
8550,67
2000,71
537,81
5800,73
1659,59
3866,59
1633,73
4317,73
6034,66
11718,69
5964,60
2790,74
6637,56
3479,54
493,61
7686,65
6894,55
11648,71
6220,131
9023,67
8189,77
3946,59
3246,69
6414,81
730,69
9748,72
7144,71
8365,80
3405,60
6857,73
8695,75
9478,64
11855,72
1731,83
10336,75
2814,67
5487,83
4754,76
3065,59
1109,78
5181,77
4932,62
7553,86
4216,81
1181,60
11895,75
9188,62
1834,65
5887,121
11297,83
5382,67
161,60
9545,103
11671,71
1703,60
1403,68
4591,76
6304,139
6187,115
4637,70
3321,113
10383,67
760,67
4218,77
2607,94
8433,63
11862,83
5016,77
11550,70
221,96
6680,102
9943,69
6456,78
3117,61
827,66
1227,78
7288,106
3877,78
5317,87
1136,65
3401,80
3042,67
3025,67
10692,65
8222,103
8822,75
5787,69
6502,65
5980,79
1409,72
11039,73
3070,63
1100,73
812,87
7472,69
7186,66
10140,84
1182,64
7370,68
9171,63
5538,61
150,80
4527,108
9563,54
4672,63
99,79
8645,69
5829,87
1026,242
10712,71
7443,68
6781,81
3794,78
11144,78
2321,74
8819,69
5333,74
6787,59
172,72
11256,69
7436,68
6050,129
4308,68
2815,72
8294,79
11771,78
568,79
8432,51
3724,97
7297,75
3377,66
166,64
2739,61
7776,171
6475,64
10104,68
4658,67
2113,59
481,51
251,75
4579,74
7819,86
3636,49
7202,66
4568,66
6115,65
8157,51
7453,71
4388,66
5460,86
34,60
8123,72
6506,85
2852,73
4717,83
1810,77
7102,69
5630,81
11198,73
1162,85
2070,51
11221,69
1254,71
2466,103
7683,148
10949,71
10539,103
9892,67
9507,80
9348,58
6591,77
5035,70
245,195
2868,128
9129,61
3090,97
4817,70
4130,94
9735,68
5080,78
605,71
11032,66
5259,51
6171,83
4315,81
2606,73
718,78
777,59
1312,64
739,61
2155,61
6703,72
2819,66
2021,61
4935,87
1343,72
379,90
4671,99
3685,98
1465,63
4056,97
4666,81
3284,68
1680,122
6170,69
11497,73
8404,82
5300,54
11358,73
7181,73
8706,77
7402,98
867,68
8935,57
648,62
8216,56
5097,71
11556,55
7152,86
10943,77
576,61
8945,84
2058,76
5001,74
2249,166
9712,84
8558,72
10399,58
4285,103
4252,81
7724,65
2704,127
2924,68
1949,89
4333,62
98,69
3428,120
7454,55
11633,72
7378,54
1935,64
3027,70
445,65
5667,89
9230,49
9869,75
10139,72
8602,67
5670,75
8974,64
11590,63
8166,63
7146,131
989,85
2097,68
10942,62
6598,63
3233,73
6545,66
1965,64
1308,74
6507,79
5835,71
5561,72
11178,58
11654,97
1592,61
2087,68
3447,81
7672,74
5811,61
8527,71
2726,110
5303,66
7565,79
11545,93
8297,109
9738,75
736,66
1179,78
3921,61
1353,74
4704,64
4461,63
6177,67
1920,66
10592,71
1900,129
8106,85
10299,72
1075,63
265,62
6461,100
7807,63
8502,73
5110,56
300,81
10801,58
5378,79
1769,66
1955,71
1219,74
7467,71
11553,59
348,78
8667,82
5141,56
189,67
7200,88
11224,61
184,61
6165,92
5180,53
5367,129
5824,75
9161,71
1015,77
5863,65
6057,106
6330,72
1255,60
6722,71
2862,71
773,61
1033,74
7055,70
6176,59
6190,130
8846,94
630,73
5614,50
11106,53
8111,65
10547,72
6380,68
1216,66
3052,74
2410,75
8426,57
6834,56
5419,86
330,121
4610,56
10102,52
2474,64
9084,65
4956,80
11151,97
727,67
10674,69
7586,64
9594,85
4324,77
2373,64
7199,84
5359,67
5373,71
77,63
10828,76
10766,72
11365,66
7050,80
6388,60
6126,112
7664,75
2674,101
9238,56
10827,82
3272,79
4444,71
3133,61
2891,61
2774,73
9109,76
5567,105
11607,69
7128,54
8830,75
7915,67
2851,77
9777,59
8507,67
798,67
4541,80
8168,75
3355,75
5879,74
9102,91
8290,69
610,61
4439,61
860,87
10201,66
232,109
7536,76
10028,86
8772,59
7987,59
4783,91
2969,77
6468,59
2028,60
11122,79
11820,74
384,91
125,92
11908,57
6446,67
7182,70
5930,60
2850,89
2187,76
11907,74
6926,71
9816,109
6514,68
3459,51
11310,79
616,73
9612,203
3558,51
8674,74
9662,79
5301,86
8770,54
10887,71
3969,65
11340,63
6962,69
8717,76
2472,54
10518,79
10623,71
6124,97
8154,62
5192,86
8920,78
5037,58
11313,71
9216,77
10792,70
8813,57
9691,62
9021,74
3077,80
5343,62
1077,67
8066,74
3006,65
3742,65
4401,70
6671,125
2928,110
10898,88
11695,49
10874,68
1205,66
10489,72
7359,55
6197,74
7344,82
5653,71
8275,66
5027,85
10406,92
8774,79
4207,64
6681,60
5151,68
10655,76
10814,72
10390,77
2923,56
6309,109
10288,71
9086,63
2869,82
1910,68
8347,68
1517,95
1658,116
9973,77
7376,72
5447,109
9846,97
9425,70
8241,60
1528,157
4550,104
2180,56
7555,62
5157,69
1978,63
7495,80
9634,70
4140,72
2059,71
9374,72
7329,61
8010,54
4689,64
403,70
5215,81
1463,55
7065,69
6607,76
9044,77
9339,75
11483,70
2754,74
7233,81
1728,77
7377,70
1404,136
2140,87
7858,77
7046,65
985,58
387,77
7105,70
2441,64
4829,77
11640,120
9274,94
9953,70
9591,78
10023,70
5352,80
6500,169
6348,60
3404,180
1225,87
11817,67
6405,90
11753,81
5144,68
7107,64
10921,85
2276,62
4599,68
4649,64
11381,63
8206,73
1282,68
8970,74
3082,57
487,77
10865,50
11081,71
2947,249
565,67
1584,144
10746,92
9063,77
1786,59
8091,55
1577,62
7007,73
876,113
8014,73
4639,65
4898,65
600,72
5081,72
9359,76
2516,63
1443,79
1123,67
5391,67
1263,67
8215,65
6875,62
137,58
8574,65
3418,75
2817,66
9987,66
5994,61
3765,89
328,86
3907,95
4190,75
5650,78
5632,65
369,69
2848,77
494,118
3922,64
5946,79
4539,73
182,65
11378,224
2879,63
1040,72
8149,59
7024,74
4816,82
4959,67
3408,95
5335,63
6845,60
460,51
11180,69
8240,74
8041,63
3005,60
11769,211
3520,76
4446,124
5039,68
1837,77
987,71
327,68
6837,70
4352,61
3523,96
3817,60
1668,52
805,79
6970,73
1441,63
10758,56
7354,65
2190,75
608,61
1256,60
7120,64
11856,88
9389,93
3099,57
9025,68
1564,94
4088,63
6415,84
7892,79
208,69
5204,69
5542,67
7916,78
10717,66
8342,63
11218,81
2446,56
8755,66
4075,70
7810,76
9350,70
2610,74
5043,86
5883,69
9693,74
10395,97
3055,68
2896,67
8906,72
9996,66
11555,63
9131,55
543,59
10046,89
9007,83
5050,101
9638,78
6285,108
2177,59
8093,70
8690,97
5156,87
3400,66
4181,86
6892,61
6698,71
6218,65
335,68
692,58
3534,49
9573,56
11626,69
2696,68
2994,76
2892,62
8005,85
8590,100
1749,57
4441,67
8264,60
1239,70
9921,78
5202,62
3425,85
917,69
6749,76
3651,63
9160,65
344,64
11161,83
913,65
8198,67
3331,77
9743,204
11577,95
7928,112
9695,62
6618,82
11120,81
2728,62
7302,86
254,78
4625,93
3161,73
6457,72
3275,70
3702,98
3491,72
4874,98
3149,70
6920,59
3870,69
5996,90
1975,67
3078,67
11021,81
5692,70
4230,66
1520,61
3879,103
426,88
7086,70
273,95
1648,84
10481,89
569,72
6492,63
3621,65
8052,80
9435,66
2421,67
3583,68
2198,56
3191,86
9179,73
10318,60
4918,83
11309,105
10657,68
11803,101
10097,75
2519,69
11558,75
5219,57
6094,61
2277,80
10700,81
2916,67
8995,111
7782,68
7282,54
9669,68
5471,61
4688,100
3526,61
9117,64
3185,78
7816,72
4109,75
6109,88
7318,87
7678,89
967,68
6594,71
5563,76
3687,84
3799,67
7478,63
7126,82
9487,98
5364,64
2938,54
6001,68
5007,57
1361,46
9155,110
9636,80
4792,60
6072,66
6885,87
4892,69
5481,133
8834,69
3475,77
9229,51
2471,85
11548,83
11047,65
650,71
9644,75
5342,101
7317,69
5233,120
824,57
7006,92
7790,74
4066,87
11419,80
6861,81
2731,67
8219,60
11526,74
6295,64
6488,77
4426,75
3302,74
6922,63
4716,75
685,71
8171,56
4008,61
4650,69
1977,65
9637,133
891,75
8508,85
3483,67
6250,94
2163,92
1512,71
7607,94
2420,65
10848,65
11677,67
1187,80
3127,65
669,101
6332,76
10741,61
3595,86
6134,65
6587,60
8439,84
3283,85
602,88
8587,72
4065,66
9918,80
2376,82
4900,71
2401,82
2753,56
10962,71
10794,65
3205,64
4583,162
3893,55
8283,73
1475,69
2688,90
8658,77
5245,61
1378,58
1391,156
11641,79
10979,71
6517,71
198,63
10840,56
8652,69
6299,65
9532,54
1084,69
11973,103
7921,74
11008,70
11565,70
9701,62
6566,69
1046,67
3231,66
4509,83
769,81
20,75
5096,58
9493,45
5034,57
196,70
7662,61
1746,69
5938,64
5818,77
2029,85
3102,65
10675,73
10162,63
5603,110
4585,168
10847,95
5782,69
5962,72
1305,94
6261,82
3890,72
2592,66
3622,65
2172,75
7606,74
3304,74
9453,106
10402,70
6651,56
6807,140
10347,82
7315,59
10043,114
2910,60
1829,109
5393,61
11011,72
4982,62
7759,97
3383,72
262,71
9722,78
4106,64
816,76
7284,57
6323,68
64,65
9908,70
11082,64
2027,72
2665,61
2789,58
4761,76
2508,69
10739,68
148,75
11850,76
1251,71
11642,63
2179,78
4436,62
5255,60
9961,68
5878,76
10389,59
10257,66
3186,56
2264,67
5213,66
1410,91
6283,63
1734,75
1316,82
7907,66
6444,68
8337,83
10429,73
7137,70
1036,66
1104,68
2546,65
3602,64
4275,122
4288,109
9865,63
4291,80
2740,65
8033,73
6006,71
7256,80
6819,81
8126,72
7509,62
477,80
6401,74
5055,74
3213,84
6235,65
551,73
9210,77
6886,92
4715,73
9241,81
803,55
325,70
10632,73
3310,83
8133,124
9187,66
3056,71
11079,51
8603,55
4629,65
9938,76
7861,72
2433,64
1226,91
10284,61
2315,69
8517,73
8883,89
9265,61
11108,60
5837,69
8612,55
9679,66
3805,110
3869,85
8549,52
2265,79
7411,72
4868,77
4999,59
3366,77
2230,80
3813,75
5440,56
1191,75
6866,55
3572,104
3761,81
3643,69
1022,71
4098,68
2500,70
11799,73
11248,52
4214,56
9995,56
8624,58
8221,69
9523,74
780,67
1966,76
1848,65
11635,72
11387,56
4019,73
809,62
10698,78
11940,71
1738,77
4477,88
5584,60
7999,58
10453,86
7648,55
2157,74
3810,50
8269,68
8459,74
220,67
257,60
5280,73
10321,65
2802,71
7178,67
3512,65
2618,78
3118,61
6221,68
6907,83
6512,73
6796,154
676,64
8927,75
2430,64
1017,69
11347,75
4177,62
3020,68
3269,73
3793,78
7556,72
3791,65
8199,61
5291,82
7161,53
9629,67
9568,71
1116,89
6035,73
10036,86
3208,64
2639,73
8969,77
1069,91
7326,73
6294,61
533,71
3003,76
4438,85
10090,85
7058,86
6296,58
5634,76
9178,81
2995,56
7761,63
9328,61
2504,78
2305,90
3422,69
5740,164
4700,69
3611,76
3739,56
1090,83
871,80
8829,125
9778,68
2647,74
1451,59
8806,71
6406,68
4540,62
7345,58
5732,66
9578,64
3585,62
11619,64
432,78
11496,64
5439,68
2767,58
5912,84
8271,71
8096,75
9203,84
5218,83
8208,61
5143,64
3144,91
2323,72
11391,69
3944,77
660,78
7481,80
1289,74
4878,54
6693,81
6148,60
8838,77
7507,62
11954,49
11160,90
5368,63
3588,89
2380,73
2242,89
8563,55
9966,154
326,94
5730,60
6059,83
7614,61
10401,88
10016,69
4004,69
6211,93
11934,83
1839,73
1823,72
8026,73
8911,70
8748,72
11207,59
8955,86
29,66
7612,64
5182,75
6314,80
8928,95
3580,74
3273,134
1444,73
10760,71
10220,63
9061,69
8888,78
8526,66
10537,64
2671,63
347,80
1281,92
10806,60
841,82
10066,57
6632,66
5857,63
4182,133
7363,67
4451,62
2467,65
11475,69
2605,82
5268,70
7280,73
4131,80
10052,67
6248,55
6206,69
5267,70
6440,65
6960,68
128,68
11053,72
11254,77
4345,60
1159,61
2022,73
4234,73
6504,63
9999,53
8741,74
2729,75
9266,67
514,62
4708,70
7289,81
5765,84
7855,65
9800,63
7403,72
2,53
2998,275
2622,88
3784,49
1258,72
10613,90
10353,63
1579,69
3811,58
10662,56
11888,62
2292,93
10332,70
5044,77
6949,71
1828,79
8306,100
4478,69
10933,60
4011,96
7588,62
22,71
3244,57
1642,75
10409,68
11948,69
4362,47
8472,73
6275,74
3345,75
8314,71
11141,70
642,62
10014,64
1423,66
1862,72
1324,129
7837,79
7367,76
11086,99
3028,68
9333,71
8727,66
4270,108
10654,65
4614,72
1071,86
9857,83
1573,99
5821,111
4864,68
10446,64
10137,67
10096,61
6822,70
6247,96
2238,98
8714,78
1781,62
2799,81
7752,73
9920,93
9660,62
1874,64
7936,80
11955,116
3676,59
10948,77
9915,60
1453,67
7547,70
10119,79
9445,71
8495,68
9610,60
129,70
7989,87
1511,67
5741,72
6836,55
888,71
499,84
7856,74
6003,75
8293,95
3254,108
6707,70
10012,72
1570,62
3248,58
11062,97
6152,77
11655,114
9317,158
1124,68
523,91
10163,62
4520,65
603,57
3222,60
3300,87
10173,69
10169,85
5812,72
10719,85
