user_idx,user_activity
8856,72
10629,63
6906,60
10564,60
6002,64
8665,64
11826,73
10033,74
5615,72
4118,73
3193,76
8623,67
9367,75
9852,58
5562,64
11159,64
6396,133
473,61
1148,69
8999,61
3994,84
5199,78
468,74
9923,78
1190,53
1607,88
11243,68
6750,95
8450,92
10723,69
11780,80
16,68
6346,79
6697,72
10050,59
7520,80
8556,58
6000,68
11853,72
6420,86
10678,70
9267,66
6634,65
5327,72
4576,49
1652,70
10061,82
5666,70
7398,81
5865,71
8632,73
1206,68
10680,64
9940,70
10134,73
5024,62
1562,54
5426,84
5018,74
3136,75
3826,79
7428,71
2235,53
1585,71
7204,57
23,64
9002,165
4879,74
626,73
10972,74
5600,67
5591,83
8807,70
9384,64
4078,77
2530,87
11364,80
5998,97
3110,64
9469,75
11685,90
6466,67
5512,86
658,77
6343,66
9519,73
8561,71
5832,56
7093,58
4865,84
2404,116
8926,78
9138,101
2188,63
9055,78
11847,59
7054,61
2346,87
10668,66
7914,57
6281,72
10670,69
2241,63
2784,54
201,68
6300,59
1163,77
8734,87
2983,69
7361,70
4005,62
7192,73
10855,75
5316,75
9074,72
3261,56
7263,64
7383,103
11732,104
11186,66
456,76
4794,76
10289,83
10961,53
10037,86
3723,57
4738,77
2787,80
4300,65
4491,61
7469,126
4191,60
8514,75
3976,61
153,77
3992,63
8228,71
5831,89
10345,58
11611,67
11819,69
5617,93
3439,83
10111,78
9366,64
10540,81
10581,69
11477,84
10857,61
5696,62
8379,60
11468,81
4624,67
8354,61
10108,57
3016,72
1836,78
7679,72
3407,73
716,73
2001,252
2871,75
4188,58
121,72
10831,60
1685,77
3677,113
11029,54
11291,71
4604,70
2797,61
1903,64
2039,78
7066,59
9111,62
192,62
8850,164
3644,78
7375,55
4225,63
6231,99
3460,73
10165,74
6801,51
2669,70
2765,76
2955,97
6648,119
3317,72
6335,65
3153,64
5580,100
144,76
9459,86
6048,78
1778,68
8242,94
4418,65
791,70
1111,99
11581,83
2854,64
10166,72
9242,70
3486,108
3797,150
6579,69
2861,78
5332,81
922,65
4499,123
8468,77
8790,62
9888,71
6833,79
3440,69
838,68
10881,71
8453,57
2076,58
11188,77
3433,78
8022,54
1674,58
10868,71
5442,57
8001,68
7424,67
8684,64
10328,90
483,60
4310,88
11175,63
6904,79
6946,70
7681,76
10279,69
6877,52
11236,124
590,64
4856,73
627,78
1488,73
8232,74
1497,73
4778,59
8270,78
4464,73
9106,106
2834,56
767,110
2271,65
11019,73
2256,66
11196,73
7887,63
10352,72
1626,151
4630,87
7975,73
3376,96
5779,70
11975,60
6565,67
11783,72
11341,94
3798,65
4081,64
2883,67
7047,119
11295,54
7822,93
9089,87
3007,94
9302,67
8340,62
286,70
9004,58
10247,71
3395,79
10609,71
2626,64
11211,58
2889,70
10737,88
9911,67
2979,92
3471,71
3348,78
5763,69
4696,80
8638,65
9449,81
11731,74
6641,85
7483,75
3984,76
145,83
2385,111
10902,77
5760,62
6584,112
2893,86
3154,69
637,75
187,61
11246,74
5724,82
1092,103
10684,55
11702,66
222,75
794,98
8043,57
679,84
7421,66
5260,77
9802,75
10909,64
3628,70
9134,87
975,65
8997,61
664,71
5503,86
4748,55
3722,80
11759,62
11958,87
3220,82
1479,61
10759,57
3758,68
10304,63
7994,62
976,65
1915,66
11931,64
6761,74
776,64
3472,64
8577,91
3125,71
3438,74
5583,57
3692,66
8539,70
9756,92
4884,60
3752,67
4039,50
11716,83
2476,60
3704,56
2526,59
8141,69
4408,72
11418,178
4304,88
2244,70
7896,63
6184,65
7384,69
10349,61
6951,65
6224,76
11745,71
2105,81
6782,57
1331,58
2464,58
5784,69
11583,67
4450,55
5508,91
9849,56
4670,65
1753,67
2491,68
10448,73
10294,71
2413,71
10442,99
6544,74
4473,74
7040,79
8011,63
11529,75
8630,83
4559,105
1112,59
10128,74
6921,54
5612,76
3381,81
9215,71
1240,68
4612,93
4486,69
5159,59
7419,65
243,88
4508,103
11758,69
743,58
10241,74
10292,69
2589,59
1304,75
8944,86
1599,138
7779,70
2720,65
7510,63
10690,84
11587,88
8629,51
8089,71
9115,82
10295,117
11711,58
1480,83
4793,66
4074,71
11131,120
11650,67
3075,77
5954,58
1406,66
11025,58
5209,77
8220,53
1792,65
11091,83
2168,55
732,56
7426,77
10673,52
8129,63
5489,72
8943,59
10676,72
3343,56
6893,116
11095,84
1101,67
1450,82
5663,90
5991,70
10562,67
10218,105
9821,66
10368,65
10818,124
9546,75
8429,71
3721,90
3982,65
2089,83
10776,96
193,84
5719,74
6855,112
3292,76
2927,72
580,61
7462,91
5223,78
11698,104
9586,68
4462,67
6328,68
2985,112
4353,83
8470,121
9259,68
5798,59
2318,81
1798,102
5296,72
3320,66
6160,83
7611,63
9813,123
10001,92
4077,81
8353,59
4084,74
8767,57
3291,134
7868,64
1587,62
9757,67
1390,55
1774,73
9072,81
1912,73
9906,73
2429,157
3174,106
11673,68
6986,69
5455,79
11015,80
11158,75
9045,77
1417,94
2290,65
880,63
4072,63
5264,68
10915,71
5955,81
1625,80
9403,76
11048,76
10493,64
7628,109
8480,76
8986,95
1822,59
10786,78
7803,83
11014,67
8709,64
7695,64
7515,70
1526,64
5241,84
7957,90
11357,78
6333,74
1928,55
3641,141
2081,81
4466,71
758,67
9582,69
2599,103
3871,55
258,56
7113,89
5205,98
11245,63
1968,66
11336,93
6824,73
10510,72
10004,73
8735,71
9785,87
5478,83
4781,87
8466,76
10835,104
5807,75
11051,81
420,68
8908,83
2497,61
9606,71
10374,71
4405,71
3646,84
10492,67
177,63
3378,69
3749,54
296,58
5353,59
1349,100
11231,37
984,70
1487,84
9180,83
10778,53
11923,76
5684,71
2287,85
942,74
6835,70
9015,75
4402,64
8580,77
909,107
5147,65
2675,66
3859,68
9355,65
9494,68
11881,66
1161,77
6499,65
1785,59
5458,77
5428,87
5522,71
9141,74
6108,66
10378,65
9682,78
2929,87
9855,66
2307,58
36,79
2514,124
2604,65
6028,86
11945,79
8121,70
11101,75
7108,68
4705,68
11451,61
4515,60
10313,63
10852,81
8687,82
9649,77
2876,71
10507,73
4296,53
2034,73
8719,72
545,63
6876,130
11719,58
11690,54
491,58
1991,77
457,59
9707,84
6490,76
2080,130
5880,62
83,83
1888,92
9300,67
10226,65
4172,65
4059,65
1376,123
8438,78
11109,77
10863,108
4507,71
4179,65
2478,89
9941,59
899,130
2119,54
4565,83
5838,79
2709,58
11880,73
4320,68
11741,77
4758,71
10627,92
6143,79
5119,65
7305,81
5297,74
3510,117
10388,75
5697,70
6447,69
7753,70
10538,69
1080,93
2801,63
370,58
2388,77
8023,54
4306,82
4691,129
11134,69
236,59
6838,76
10350,64
10784,66
229,187
4582,75
6867,71
4946,68
5720,77
8174,62
8865,73
5691,76
11396,82
10181,62
10024,71
1031,86
8192,88
5833,71
4496,59
2493,62
10379,70
11530,87
8308,62
268,60
1177,69
1988,73
2154,66
9574,57
9983,80
4413,74
3039,60
10127,68
3593,73
11165,58
89,61
1660,70
4254,66
406,52
8167,68
9734,58
6236,98
8260,72
5889,67
1868,70
10150,68
10184,78
7960,72
6320,76
6702,71
1041,72
8083,88
2533,93
2918,78
8501,80
9470,64
9557,120
7831,57
7552,58
1248,52
5139,71
282,100
9547,70
5251,75
9354,81
9780,77
4530,67
2250,61
7528,74
4686,109
7083,75
7158,88
5324,71
9148,75
8284,70
56,66
8980,82
2781,57
6381,52
2482,64
11474,73
5555,97
9513,139
11717,69
2007,71
7172,79
845,94
10281,69
6928,66
10460,60
9003,67
11966,134
8229,69
8715,69
11794,87
6464,80
6752,71
3387,64
3306,75
2461,91
8161,55
11616,65
391,77
9665,70
5814,120
2558,77
10558,98
8768,76
4870,86
614,59
10617,71
7387,65
10916,60
8765,77
5207,72
5636,80
11898,93
8994,64
6713,77
435,67
11471,80
3341,84
5402,72
526,67
10464,63
4774,70
7800,72
1872,77
4885,142
3831,83
2044,87
10804,122
11646,73
3214,64
5256,66
6463,65
11445,60
7323,81
5042,72
11691,66
2635,65
11233,77
9399,73
910,71
1722,69
4972,62
896,60
2348,73
134,67
1435,61
11877,61
4656,57
3340,80
3151,65
7020,69
3776,82
8599,77
4780,77
2175,91
11135,88
4164,66
890,70
7721,63
224,65
3165,67
3720,71
4196,66
5068,69
8940,65
11896,55
4965,62
2128,83
9511,72
110,70
8375,91
4813,68
5344,67
2340,66
3753,71
11438,61
7159,76
828,64
362,61
3066,66
8424,62
6816,57
9815,75
5618,81
2760,60
5844,88
2153,61
2621,70
1358,74
9125,73
302,64
1107,63
4208,56
7690,71
10145,98
11092,64
11242,81
1951,94
9255,71
10641,75
8265,91
4037,80
574,64
11189,80
7518,77
8315,136
3605,82
10485,82
6552,50
2055,71
563,82
7730,70
9808,60
11275,64
9427,77
8094,74
5445,70
5279,87
7191,80
11192,71
9070,143
6434,75
3437,57
4174,72
534,56
1280,77
6359,84
9639,69
8440,86
1147,83
8074,64
11300,70
11713,77
9719,85
7116,62
11891,133
6873,66
513,60
2225,88
405,63
11249,65
54,60
1863,102
11832,76
8333,54
11301,93
7382,71
2436,67
11909,92
2110,74
10688,50
4122,91
11142,76
2730,81
1260,94
4851,72
2147,112
4001,58
11253,67
5048,53
3707,65
4997,76
3557,59
10757,73
6815,59
7964,60
10361,64
8578,52
10048,68
378,78
114,63
8376,59
1791,70
5795,64
10265,66
4592,73
3647,73
9633,100
4643,58
5598,77
5853,56
3426,62
904,68
4812,102
657,78
11755,89
1516,63
7622,74
2920,76
7420,67
3850,67
7281,125
4927,64
6131,61
7431,67
2684,86
2776,72
4213,66
9724,76
11457,73
6083,66
8740,67
1580,71
9165,65
4941,74
4093,76
1276,65
5134,93
9496,100
4253,67
310,71
7652,69
6354,57
1645,60
7413,71
11329,64
11831,67
964,81
783,76
1210,67
560,106
4925,64
11059,60
3639,80
808,65
3783,68
6810,57
2926,79
10171,75
4795,60
5214,75
11293,58
9447,69
11428,68
3645,95
7791,68
3051,70
11143,98
1571,74
1948,52
3769,61
8303,60
8971,91
2349,69
2378,67
2418,72
3313,84
5032,66
6884,128
1360,64
721,77
169,82
6783,72
6636,67
3092,63
3790,76
7148,70
10960,93
8668,71
10188,75
4330,64
6963,75
10925,78
8617,84
11085,65
7844,80
1434,70
38,63
4389,77
7937,88
4866,63
135,76
2966,76
881,88
3337,62
167,57
10076,53
4099,75
6751,50
4564,76
9968,112
5239,75
6118,132
2507,59
2409,61
3498,65
5608,56
2681,63
4340,60
3112,65
9528,74
9991,81
6626,84
4914,70
6351,74
8933,63
438,63
10254,80
3872,61
2234,67
11006,104
924,76
10005,70
2288,80
11443,86
3265,84
8329,68
1151,82
5993,52
11481,61
7488,77
7503,67
2992,69
6785,100
4848,58
884,78
11868,63
1700,56
8773,68
4523,66
3865,86
11068,67
4563,64
9466,75
1989,64
6726,66
10495,78
4510,80
3829,72
11043,63
11842,62
10114,57
11806,65
3309,63
10653,62
7618,64
938,81
10729,67
3000,93
6269,90
5894,72
5687,60
7053,146
4766,76
6413,70
11117,58
11156,71
9436,98
5038,63
640,82
8178,65
331,55
7425,63
5841,76
6527,62
10968,74
3239,98
1666,107
6524,65
9878,60
11652,70
6657,68
4808,79
7459,61
5163,47
2197,67
2981,81
11926,53
2384,63
7758,90
106,59
6827,139
10494,68
6071,70
10082,62
4009,107
6486,64
11479,66
8981,82
4111,83
9053,77
702,77
6428,55
2559,84
9658,64
1500,71
11724,49
11742,52
11294,77
8118,92
3904,88
3452,69
1639,76
8696,75
6813,65
5146,57
2270,58
3021,75
1446,63
2951,69
11667,69
1496,81
5231,64
6483,88
7832,57
6331,73
1338,69
8998,78
8004,66
672,70
8135,71
1917,63
8361,63
10149,67
9704,74
6719,67
355,81
707,62
2658,65
3277,74
9554,65
7697,71
10542,63
7445,80
6559,69
10569,163
517,56
413,72
10235,82
11785,97
11674,92
2017,65
4251,67
8363,74
4665,84
11507,113
9421,61
3240,75
6198,70
6950,65
9041,71
818,72
710,99
1483,87
4951,69
5527,83
4470,61
7958,98
7899,62
2339,75
3189,103
3693,51
8234,82
5774,78
9022,70
9690,73
4309,56
10038,70
7371,64
3390,78
9760,124
8218,69
3916,97
7754,54
9294,66
10138,66
6222,63
11614,70
3435,75
10753,72
6677,116
963,66
5973,68
10740,69
10756,75
5848,64
5820,74
7340,75
2162,59
4618,71
8357,67
5985,74
7125,88
9782,53
1637,65
5551,54
458,126
8798,66
9522,86
11643,106
5149,53
8688,72
10310,71
3330,60
3887,61
8332,80
3417,74
6047,62
8595,65
2645,76
5823,61
4963,68
6111,73
7038,71
8172,66
10899,70
7506,70
7476,68
9614,127
1152,58
10274,89
2138,107
5176,125
6341,74
9847,68
10912,85
4760,75
1252,67
1856,54
7895,67
785,59
6186,87
9792,77
9257,81
2220,58
3838,55
10810,79
7464,82
11005,74
10180,78
10011,92
5560,72
1336,79
8609,93
2524,62
7069,100
1155,114
7143,55
1217,109
7919,71
1982,58
3715,70
5435,68
2275,68
112,82
2933,68
4327,57
7869,129
6668,69
11937,70
723,59
4257,54
1132,61
2300,99
3228,70
9338,80
6029,69
4535,64
6843,64
8062,62
11447,65
7475,72
3178,59
10170,69
1467,57
9482,73
6740,68
352,78
8705,130
10468,67
508,59
8904,63
2521,64
6090,100
8912,65
4048,93
9186,58
8170,61
7081,61
3462,94
10793,132
2164,81
830,75
5077,73
10718,62
5111,66
8900,65
2216,81
7843,55
341,87
5509,51
2178,71
10216,80
3183,62
11905,78
6526,59
6368,77
7546,92
7321,58
11489,65
1202,155
4085,70
11579,55
7122,93
5597,67
10820,78
11528,55
2212,68
10110,73
1166,77
10470,70
7748,62
901,67
1540,67
9232,70
9596,69
1110,70
10075,119
10614,78
8415,88
1491,66
8874,64
7873,67
253,71
3697,87
7584,70
2517,60
485,55
1644,61
7981,66
3803,58
9092,72
5183,67
2794,74
5506,65
4489,65
8843,72
6342,81
4607,59
2366,66
10189,121
10068,61
11627,69
8499,58
4714,65
10551,76
11077,72
3235,103
1934,81
7639,81
1212,50
4335,70
11408,78
7075,59
170,73
2079,62
8484,74
4631,69
30,76
227,72
1686,75
5054,80
11536,77
2818,68
3199,61
1250,60
1619,58
2756,61
6063,68
5803,60
313,45
8504,68
1889,63
9154,64
1576,67
7052,72
5307,101
11356,67
9866,73
4269,72
4277,68
9474,56
7216,150
682,74
892,79
6257,62
6385,79
1740,60
7487,76
11844,62
7666,70
1380,56
7366,70
5074,75
1377,77
8248,66
9715,64
6692,76
5340,106
3610,75
8341,72
6204,70
10529,89
5216,145
894,66
474,56
2725,87
3923,58
7414,66
10324,129
5341,66
2205,67
6172,72
9271,63
11333,67
3696,61
1314,77
3515,72
3530,83
1743,76
5270,73
7701,65
119,75
11573,68
2522,83
6055,161
10358,95
8731,71
5943,90
3034,68
5947,93
4532,85
7502,67
6091,64
7,73
3731,63
8699,65
3607,81
11363,71
10357,73
3249,70
9609,105
10924,81
7087,74
3030,97
2539,69
11610,82
3664,70
3397,68
6181,69
1923,60
9098,66
822,65
8312,54
59,83
2686,66
11251,50
10355,63
11922,87
4735,66
1246,53
8754,68
1431,86
4904,69
4578,62
842,73
4166,70
7434,69
4919,87
2160,83
3128,59
11093,65
10126,84
6777,66
7275,57
7722,68
5594,64
2895,68
8878,108
10825,73
9192,64
3613,66
4699,72
8080,69
5541,68
1802,63
8321,71
9386,57
11374,80
9861,73
3172,78
9306,46
5130,72
4697,89
4980,93
7000,90
11349,73
2646,64
6422,81
11965,88
6889,71
1952,92
336,69
10264,62
4908,68
1860,61
356,65
1885,87
7589,77
6120,88
4952,64
10278,61
735,74
5886,72
3617,88
7544,73
7336,113
3054,51
11756,66
9189,56
4339,65
11452,76
2202,72
5901,69
7173,48
6910,78
5533,83
11508,100
9929,73
748,79
1568,63
5208,73
1939,78
2258,72
10830,71
10526,56
9123,59
1290,65
5915,68
9873,73
8621,85
8673,72
6178,61
3391,95
8562,55
11342,105
1611,53
7410,102
8496,65
2248,74
2886,82
1841,113
3002,82
3203,74
7508,71
9175,83
3782,76
7111,63
6554,80
6939,61
3768,109
4448,65
6730,76
5220,67
965,77
11854,62
4276,71
9212,66
519,74
879,64
3363,88
7457,89
9647,59
9971,61
1997,79
9329,73
6993,74
8503,68
5022,92
11543,79
6153,77
9683,70
3581,74
9654,80
9434,59
4566,70
4394,88
9741,72
4560,64
9471,71
3542,66
7789,76
4200,51
9548,78
10116,73
1420,80
10622,62
10905,62
1916,97
8929,68
2143,54
7400,54
4403,60
9567,72
4465,82
10522,56
3072,70
11885,71
11863,91
5463,86
2060,72
306,65
1369,66
3033,77
10798,70
6915,65
60,67
10255,69
488,74
7605,83
3243,73
3747,71
10795,71
5399,66
6832,64
8991,76
7271,69
9875,52
7656,81
4060,56
9167,78
1350,68
3947,73
9880,71
5529,75
6738,74
8615,63
9441,74
9925,94
6794,67
1817,72
8777,76
4787,99
8327,89
0,55
11034,97
1416,73
10987,76
8273,56
469,68
3929,73
6097,62
4734,74
3156,59
8305,56
10591,63
6212,72
3653,54
7299,76
9364,54
4136,64
5629,85
11841,49
2352,77
4171,78
11942,71
7133,55
7154,76
1329,69
8619,78
7110,60
2967,71
10557,103
8158,59
8124,65
9099,62
2369,85
6435,68
7219,59
2052,84
3640,74
2632,63
338,72
10970,68
1854,84
402,60
4857,85
631,66
11440,44
176,73
10976,64
2680,67
3911,66
4719,51
9831,49
9721,83
3598,67
1833,74
9569,56
6462,76
3293,63
3556,95
1880,67
8187,94
6805,79
2092,73
8292,87
6911,77
4505,61
11527,61
3804,72
11193,65
53,64
1847,67
4680,57
7063,92
3729,68
3978,78
2536,53
10907,62
11567,66
8352,67
6533,74
8373,69
5716,67
11084,61
4363,62
9646,74
9414,118
11776,69
8951,68
10074,80
11490,75
102,50
3554,55
5012,55
6393,76
10312,76
1581,88
5098,78
8388,72
1142,93
11252,74
7285,92
1079,92
2997,127
869,77
8300,97
7749,83
3362,70
3861,58
4745,87
7692,77
5169,65
5088,59
5768,82
10283,75
6592,82
820,59
11519,78
269,63
11946,86
6018,64
1307,52
2690,97
2279,100
5404,70
9258,58
5388,74
753,59
175,90
5432,106
3445,73
5224,58
2402,83
4847,72
6728,55
8492,69
9227,59
6459,169
10843,75
5643,91
2940,65
10213,58
3210,64
10988,148
10034,137
3026,58
11967,80
4645,81
10112,89
11078,81
10882,62
7306,71
10486,82
7755,57
3339,75
5249,69
4133,69
9254,67
3009,52
237,59
9851,71
4611,59
6265,71
240,52
10807,76
4264,78
87,88
7246,52
10725,75
10978,80
5914,83
6573,79
5250,54
4151,50
10160,71
10984,74
6397,63
5468,72
6700,67
4245,65
3658,73
11762,91
7778,54
10055,74
5644,94
7623,61
9613,79
11239,56
2487,65
7550,67
7513,76
1523,69
11951,61
9728,54
9559,76
11425,86
5234,49
3307,94
1002,79
11866,104
6106,78
7189,72
11111,60
4421,75
4584,68
10512,57
8804,62
2460,72
8861,74
2828,71
5928,59
7440,66
181,51
1320,74
8467,76
9597,112
3600,69
9887,75
2368,63
9052,75
6308,80
2573,65
6649,87
3245,54
1175,84
1575,94
2749,91
316,65
7878,65
10088,67
3234,67
11124,68
3981,89
1503,79
2465,73
6167,74
9538,76
6919,76
3142,76
9981,66
2866,87
4948,88
11805,71
444,60
4243,149
3182,64
1897,72
1518,68
28,65
6101,77
3201,70
8449,76
5707,64
10885,77
1825,68
5952,59
7719,61
5790,53
5528,75
7207,96
10785,81
2678,64
11181,105
5059,92
1945,60
3845,72
8211,67
10003,58
3176,78
1865,64
652,72
4844,90
4303,84
6485,50
4280,76
2098,86
10366,77
8589,76
8330,63
8855,63
1618,52
3857,73
4887,76
2937,70
4089,76
10202,71
3619,74
661,62
26,70
611,65
6968,55
6199,59
1234,63
3048,70
5728,86
6361,59
10811,73
9282,71
4281,100
5729,80
3372,85
11164,45
550,70
7124,71
1493,89
7291,68
3108,68
4161,78
8430,69
5839,55
4800,48
9657,95
5743,64
5733,74
2283,56
2425,64
1297,77
10381,84
11969,69
1131,50
10781,68
1758,66
7529,84
6185,64
9900,66
5951,65
11322,71
3787,81
7942,73
1561,89
8639,96
7796,73
10329,60
5813,91
3666,74
2035,69
1034,80
11359,85
8723,83
11890,72
9754,95
9405,57
8567,68
7287,56
7313,59
11738,71
9027,59
11932,70
1194,69
139,73
10754,85
5905,60
2506,74
4357,79
3892,53
7658,65
5334,66
929,52
463,66
7603,85
9049,63
6753,60
4415,63
80,58
11703,78
9013,79
9097,69
2888,62
851,75
1924,71
11449,72
6031,60
3145,81
7149,88
5923,95
10791,69
10230,71
4262,69
7760,69
10423,76
11809,63
7640,70
11177,65
3040,63
2748,71
5773,69
5917,64
8575,64
3177,64
3665,73
3084,70
195,69
2432,67
7931,71
5577,97
9544,74
2365,70
7811,79
9974,76
8555,73
6937,82
2574,67
9432,61
8307,62
5992,91
5191,61
4573,76
2090,82
5507,59
6576,78
7610,52
9183,86
7498,56
3883,61
1646,68
4991,77
3441,63
5114,90
9448,73
9795,98
5083,56
7780,48
4993,62
8414,73
10686,55
1437,75
63,56
1044,83
10703,66
5210,91
4425,59
7163,63
9152,90
9296,67
9042,87
6365,63
5499,72
1007,63
4753,70
4651,67
11810,69
8087,77
10872,73
7118,80
738,78
3013,88
7963,82
2342,67
6975,70
7711,124
10929,87
6627,55
2538,197
4690,84
7709,77
7355,72
2043,56
2836,81
3332,75
6661,70
2442,76
1525,69
6690,64
10240,59
4128,62
6404,85
6395,46
2026,60
4916,88
6272,69
1096,71
6848,70
8745,74
10182,94
7934,134
7965,84
2014,63
11042,58
8788,71
8132,78
2313,59
7890,91
1456,76
2458,63
5997,73
1911,57
4416,65
9992,81
1678,65
11273,63
1167,68
1389,107
1301,59
3505,77
8593,78
3957,87
8783,64
11491,63
5722,63
9951,79
688,71
8256,63
10077,56
436,62
8464,60
8497,65
9839,69
6899,100
5232,75
609,59
8760,67
7442,68
2577,59
11706,70
8345,102
6687,62
1094,58
3166,64
9604,62
3917,71
8931,74
8214,96
8520,78
7016,85
5926,57
4652,58
1464,55
8150,69
4764,127
1386,73
3103,67
5092,60
7415,87
4727,57
3480,80
10742,115
7210,71
1727,62
7477,78
8420,71
11974,63
7579,49
2095,69
9607,81
7809,114
1673,96
1548,63
9467,92
6042,86
4616,72
1702,61
4711,81
7677,67
3864,75
394,65
4125,69
5652,97
9602,96
4710,73
1996,73
4557,54
7850,83
906,60
4687,85
4889,64
4744,84
8372,72
9153,65
905,68
9207,76
11596,56
2534,64
9863,60
6481,66
4279,89
1342,68
162,71
5306,54
6249,72
8628,69
4911,57
1908,172
2004,72
9297,68
57,56
9799,73
6759,60
4799,92
2324,86
11235,71
3626,80
6344,96
9746,69
3157,50
6662,64
8060,65
1095,67
389,90
7272,53
799,76
997,74
4628,53
2286,68
230,58
8350,99
10917,63
10320,71
5336,60
4850,70
706,70
11389,57
11210,70
11580,54
6088,63
3139,64
4372,60
9018,75
8979,81
9090,75
10958,81
9218,89
7140,65
6460,49
4681,53
9024,81
674,65
9993,75
7234,64
11380,63
8318,59
2673,84
3985,85
8409,77
7944,69
5827,62
7962,52
8975,64
1174,68
215,55
2086,77
8336,59
11241,65
5466,67
11709,59
9327,122
8181,78
3681,70
3516,79
2670,85
8224,57
11938,76
4730,59
271,72
9834,77
4853,65
2826,79
7727,74
7437,154
7056,64
2038,69
6561,63
6569,71
4657,52
7408,64
9608,61
410,61
8907,107
6981,62
8607,65
5405,63
10911,64
7059,82
1967,83
6099,79
4770,88
11354,57
3325,54
351,76
8422,54
