user_idx,user_activity
9093,105
6436,60
8789,65
1904,73
8017,64
3143,57
1877,74
596,63
10219,68
9124,75
5289,82
10441,103
9381,201
10702,68
1428,64
10155,73
4343,53
1918,86
7631,68
4018,76
8848,75
1121,80
2705,85
7523,76
252,72
7814,79
1322,105
7240,56
2255,76
10256,110
8871,76
7511,60
3241,77
5822,75
399,80
11016,53
7535,86
8323,66
6311,79
10553,69
5456,71
972,71
419,71
6353,60
3931,77
4718,59
3771,99
3648,68
3489,78
5708,67
3566,96
3909,60
10636,76
6266,58
7257,61
7847,84
4287,89
9642,61
6905,73
7669,66
8820,98
107,65
2152,73
4964,56
8113,70
3913,74
2217,71
11462,65
8299,80
10411,54
5049,73
3252,64
7311,69
962,58
3792,78
2552,82
10892,72
1398,80
1028,104
5715,66
8683,90
11127,71
9706,56
8679,81
2737,66
4434,58
6455,63
10640,95
5941,76
5310,58
7049,66
7135,64
3038,62
8289,74
9542,69
4483,54
2695,102
1806,76
853,72
7492,58
4986,60
2085,64
3393,75
5305,97
11335,59
11515,68
8932,89
7613,73
8608,70
4410,58
10527,95
3780,61
11316,78
492,69
1820,75
5173,61
9035,83
11789,82
6806,59
9521,77
97,65
11434,72
999,62
4029,159
4871,87
7853,72
6286,87
2063,84
5161,77
8383,72
5212,63
5104,72
8759,76
6944,82
681,61
11936,73
10930,63
8885,82
4192,86
2911,74
1283,73
4698,63
4701,79
4668,61
887,53
8442,84
1422,59
1065,74
9618,68
311,70
9457,73
10991,74
8766,52
9745,68
10935,67
636,63
400,69
10451,69
3577,64
3956,63
11511,61
6025,65
4071,101
11472,71
3278,62
7512,121
1677,73
9490,82
9400,68
5873,62
2939,95
6994,53
7925,69
4869,66
7314,75
5371,80
7539,74
10377,68
4702,50
7974,69
3867,56
10064,62
2088,68
1595,69
6169,70
2971,66
11836,73
6064,76
9505,66
7635,68
11154,59
8779,81
2311,55
7990,68
6762,63
6129,76
3513,77
3920,63
5815,77
6645,67
7578,69
11009,66
8203,68
1120,55
3895,85
925,70
6366,67
4219,76
7583,62
3392,52
4260,70
10681,68
9933,81
1433,80
7169,63
9277,63
4305,78
4845,95
3490,86
1245,81
8105,67
1141,75
3446,98
6239,64
3951,66
3068,75
7543,67
9905,65
278,111
629,58
3843,65
1676,82
3209,66
9889,84
490,70
9193,67
9292,66
870,67
1261,74
9605,64
11269,61
6276,67
6746,69
359,63
584,60
10135,75
955,84
2387,67
4414,78
11088,75
4126,107
10410,94
430,61
5288,79
8716,72
1383,63
9105,79
1387,91
6676,83
5657,82
4922,73
4500,65
8309,50
2841,76
154,71
6973,77
8282,67
6334,119
11388,152
6419,102
4348,81
8569,72
3535,76
9972,82
11662,45
10291,181
5961,78
9810,57
8085,55
4431,62
4445,67
6291,68
6642,59
244,83
11392,61
8613,64
10727,73
5606,70
10502,87
7726,65
2488,52
7630,56
11426,80
5590,112
855,74
1247,59
8051,93
6175,90
7891,66
4493,75
3169,63
2477,77
4034,86
6121,65
10774,90
1392,61
4647,71
4826,67
11431,70
7138,95
6577,80
8077,85
11010,80
11209,115
2701,62
4316,64
2393,57
10769,91
4513,98
671,128
7848,72
7214,83
11825,74
5285,112
10054,59
8899,72
9019,86
8463,61
6399,71
3744,147
1419,49
3134,84
11665,73
5295,71
4025,64
10556,84
663,92
11098,74
3737,53
10282,80
4469,61
2565,64
11406,61
2590,62
6146,83
3105,73
2120,66
5430,73
2166,90
9617,91
1776,64
2267,56
3024,57
4905,63
6967,76
7243,76
1853,65
371,68
9699,73
7030,54
1138,63
10561,71
3017,64
8677,59
2068,76
8082,52
3353,84
9289,89
5984,107
8268,70
11833,63
2872,58
3088,51
9088,72
10497,65
3375,70
750,56
6879,64
5659,68
8764,98
6191,64
2512,80
5623,66
3732,75
3592,73
8421,59
755,95
390,78
4293,85
6382,70
3179,75
3694,76
10619,59
1906,66
10535,82
5869,87
8666,72
3299,81
11367,64
2805,66
178,71
65,58
9298,63
1737,93
10233,111
6384,71
4302,64
9564,90
11733,73
6448,72
7147,61
2659,68
7493,85
5548,68
4586,63
11174,74
2129,109
8598,77
11956,115
4318,69
5477,79
592,123
577,91
2962,65
7909,81
10849,66
9157,79
6036,63
2531,81
8726,69
8800,73
5642,71
3686,71
4147,77
811,69
11444,79
11466,74
10585,76
9184,59
5755,50
5363,68
9059,84
8698,71
11824,64
6604,65
2103,76
3899,62
140,70
8818,58
4492,51
1332,52
749,61
1481,77
544,69
464,72
5703,87
5150,60
9320,52
6616,68
1767,59
7737,92
1341,54
9031,63
7379,56
2065,67
3043,70
831,97
5752,82
4620,67
8266,56
1461,55
1662,85
5423,66
1589,66
11383,69
1956,55
8254,67
11873,74
3546,59
1732,57
10057,75
5592,51
1298,79
11345,63
5712,84
6852,62
120,62
4632,75
2988,66
9552,53
3522,75
9383,70
6631,65
9344,73
9503,67
3001,69
11402,72
10511,77
689,73
5321,83
11166,67
1796,68
11001,61
6515,70
2588,61
2122,71
2713,76
143,54
3351,72
9498,64
3155,58
1689,49
10920,66
3451,55
8028,51
2219,61
10186,62
5374,68
9590,63
4042,75
5968,85
2570,63
9396,79
4337,67
339,74
8739,73
7824,56
5978,97
4542,59
8676,82
9885,69
7889,60
8367,87
3974,67
2689,62
5053,58
7155,58
219,64
4012,71
9718,75
11215,56
7846,51
4383,75
4588,79
6563,67
11476,76
9465,66
1922,76
461,49
4409,60
7801,56
3719,68
6983,65
1729,71
7150,58
2002,59
1779,65
7365,73
1536,65
655,79
3656,81
10610,55
9641,71
9864,73
7698,80
5129,69
4366,75
6229,71
289,75
11162,85
8325,72
7201,78
5094,63
6394,70
4119,81
3282,61
6686,62
2727,72
5089,75
11467,62
10459,54
2077,60
6327,65
10904,66
3812,58
3835,56
10763,90
6665,68
7905,62
1671,67
5257,70
2423,88
199,59
8837,93
10523,68
1264,76
541,80
5988,73
3053,60
8075,106
10009,95
5009,71
2547,63
5931,64
9451,62
8015,47
9786,71
4682,84
2858,70
1154,67
11621,62
9132,67
9198,73
7860,67
3700,73
6943,90
2786,69
11436,70
2033,65
5958,78
11603,65
6215,83
5177,72
6421,73
11765,89
10624,76
1086,73
2371,56
428,74
6073,54
4636,64
5467,62
4782,69
6508,92
1023,75
10973,68
1339,77
10285,118
6918,41
8355,58
6553,68
9091,73
1501,67
4003,69
1218,53
5817,73
3977,69
3101,63
670,82
1608,64
9570,66
8244,76
2331,78
9068,74
4896,63
5066,61
495,69
3683,66
476,84
9531,64
3455,60
2579,74
9652,75
5420,82
5759,73
8536,56
10249,52
10045,66
7562,78
9340,68
3458,66
10369,75
8301,76
7924,74
8230,62
4090,70
708,76
9501,54
8614,62
9060,60
3148,102
7385,72
8750,72
5655,69
6484,97
1929,78
4641,66
509,72
5354,59
11544,61
9867,58
3360,75
8653,45
11441,87
4822,57
5106,65
1128,76
6301,62
10215,73
8095,74
10354,87
1207,61
11305,76
9077,93
3419,64
9313,62
9611,65
1801,68
6644,61
1196,70
3294,56
7249,102
1522,66
9332,82
720,53
983,55
5849,80
10314,70
1780,77
7009,81
2389,71
8849,63
10819,67
9361,70
10200,76
10174,70
765,71
4646,52
8880,63
8701,78
11171,100
6786,73
3499,70
10178,70
11465,64
8125,62
4157,65
5187,63
4331,86
844,95
941,76
11168,72
9581,66
7787,64
2020,64
7771,66
1078,65
1987,59
7405,61
3457,73
11132,68
4255,60
8102,69
6895,71
8455,64
11366,93
5826,60
5640,62
9990,80
8771,74
10105,73
7900,60
10338,53
9978,68
4606,58
4494,70
10582,103
10996,58
886,67
9510,54
9759,64
6114,52
10524,61
1288,81
8334,63
9119,63
3736,64
10191,70
4406,91
4312,71
2732,68
3657,74
5757,45
3268,79
8396,82
9514,62
9970,55
6542,75
854,75
8280,59
2386,70
11522,142
10738,61
2284,75
3280,90
10722,87
6352,62
599,92
353,51
5582,54
295,83
10713,60
2822,51
7399,99
874,77
9899,66
8572,79
8972,68
11429,80
2856,68
8832,67
835,65
9275,57
1551,74
9491,59
11393,94
10923,51
5530,62
4917,72
1275,66
10,60
6482,59
9765,58
3936,77
3754,65
3368,63
8543,57
3329,67
1983,66
6280,69
5462,72
1814,63
9159,82
9270,93
2958,74
9500,77
593,122
9128,67
8462,71
8255,87
6472,64
6597,70
4180,104
3881,58
3488,70
11283,61
2602,66
93,64
7484,74
4673,77
2206,68
3119,58
10650,61
6242,67
5675,55
11303,69
5195,80
6375,60
5500,53
11263,61
5753,73
5446,47
1650,56
3851,96
6102,56
2908,68
2829,68
4519,55
3710,73
7717,84
9062,63
7699,69
11572,52
3763,73
4063,68
840,74
8530,67
8127,62
1682,66
7490,106
7838,65
11882,64
5476,61
9145,87
3074,79
9882,78
6647,65
10091,85
7593,65
9411,73
5105,70
2146,63
9937,72
5136,62
9247,68
1730,67
8099,65
3825,70
4615,83
10482,93
1484,62
3630,81
9486,58
9130,64
9829,62
4272,73
11883,62
1073,53
10263,91
2263,65
7351,81
4723,82
2468,58
585,72
11002,69
1045,75
197,86
1426,75
1857,77
9666,78
11714,78
4861,68
4543,65
7303,62
4988,67
3738,80
10147,80
6439,58
8588,84
8368,62
4361,66
9862,65
9932,62
9075,64
11870,61
3500,67
2391,61
5377,69
7756,75
10621,60
9685,95
8436,65
6560,76
6818,61
9876,88
1016,74
2581,64
2736,67
6303,67
8831,75
6580,58
5700,70
10749,64
539,61
82,55
7951,70
1718,85
3167,75
4332,74
1582,78
817,76
9565,83
4839,83
1243,69
2840,69
11683,57
8003,82
6868,67
1704,85
11493,53
4977,68
11929,81
3120,69
2357,73
3514,60
6704,94
8349,78
2236,77
6611,67
7619,74
863,77
8851,101
6372,68
7799,84
7448,54
7293,60
4621,82
9713,67
11487,67
7548,59
2627,58
2919,89
7564,62
5649,73
4798,64
7953,80
5750,85
6312,74
2751,58
5967,70
11505,82
7085,61
7596,59
11338,76
5690,109
95,66
9008,119
25,75
11024,74
3565,63
3484,77
9621,56
789,71
2952,56
9202,69
11705,76
11822,76
5731,79
9078,77
11840,54
980,70
3323,70
2562,54
4685,60
4852,72
10880,64
11539,93
6936,70
4894,55
703,77
3801,57
7927,76
1649,70
8018,71
6315,61
5186,51
4661,63
11915,89
6622,55
8202,82
2649,69
6454,65
8996,56
1001,61
9253,70
7264,53
5137,60
7004,75
10130,59
2415,49
11461,66
4971,132
3914,70
11902,65
7781,58
5013,51
18,60
6538,62
10594,59
7504,67
320,78
305,65
9661,149
3807,70
2640,77
6865,57
1509,53
11353,99
9984,76
1909,76
6449,83
2682,55
10343,69
961,74
1554,63
4227,73
4112,85
9276,79
5810,78
9030,64
4695,51
11266,62
10779,66
7745,55
90,61
5057,62
10649,70
1325,62
10509,75
429,64
392,115
6770,161
8513,64
417,69
11592,86
5084,73
11795,65
5504,81
6369,100
9391,76
804,73
2591,70
285,60
393,85
4581,62
11814,69
3553,69
8546,60
4692,67
2397,68
3560,60
238,71
5482,74
7913,71
2137,65
11911,68
2878,66
2641,55
1597,76
7394,61
9963,88
2528,64
9326,101
5313,81
10026,79
587,59
2151,80
3424,71
11216,66
3873,73
4608,68
1594,63
9379,61
632,66
2582,64
9056,54
6095,59
10065,81
3601,54
2008,79
5031,59
1925,81
5090,76
7840,69
6654,56
1295,77
9392,71
7404,57
7115,60
8358,73
527,66
5235,72
2329,68
6701,71
666,64
3599,65
7592,58
9881,69
9727,187
5225,67
11684,65
1793,86
3012,53
9377,65
4371,75
3106,67
92,74
6635,73
4256,76
7332,72
9438,50
8025,64
1572,86
5338,75
3423,68
7857,70
8697,71
7449,83
9620,77
4571,57
4990,62
8718,62
217,59
4381,69
3930,60
11801,50
10528,62
6110,66
10570,57
8359,50
7389,82
15,70
10175,56
7237,62
5113,67
4420,62
6227,85
8938,77
6929,67
8894,70
790,60
4947,104
9034,61
3114,56
7594,111
8604,92
10841,69
7558,66
2475,49
11260,49
7406,64
7253,70
2779,59
11041,49
8702,59
8201,46
11036,84
4590,59
1323,70
358,58
11678,97
10296,89
11692,73
5888,70
5069,65
6010,56
5566,57
10775,69
5834,62
1794,80
1195,73
3463,64
1074,70
11225,66
2218,72
7039,62
10747,60
2672,85
2064,93
3559,56
6195,77
11725,74
10496,59
5605,61
9236,61
959,77
994,64
9518,88
10337,70
10100,72
5479,59
11395,70
9587,105
11112,55
4210,70
9818,64
8159,53
717,66
1985,68
11018,55
8038,70
8538,69
4350,69
2184,77
6086,78
6901,70
10018,92
11524,81
7904,64
7084,69
7277,58
5103,62
8441,68
9509,58
2752,64
9860,75
11176,67
81,58
8136,128
5847,57
10639,65
9095,78
7992,57
9026,82
4569,71
3318,70
1940,104
2941,54
3442,70
11050,71
3979,70
11096,72
1180,73
10211,55
10231,80
11147,66
5677,78
11013,70
9431,69
2959,69
10576,53
8964,75
9473,64
7228,66
4831,63
3706,65
8362,69
4841,89
2116,110
864,60
5170,61
9370,71
7514,61
4319,60
5116,60
6162,100
6562,88
3584,77
10439,60
7516,71
267,55
4399,71
9369,70
11829,72
8155,89
10953,76
10393,59
7615,73
9331,75
11268,77
597,72
11634,65
946,54
7554,54
3289,89
6694,85
7034,67
3571,65
7260,75
3777,74
11226,72
8137,58
5638,70
1629,60
7429,61
5395,88
6345,85
4211,97
5920,96
8870,82
9235,71
2066,52
6864,63
2960,69
1950,71
10179,87
4755,61
7247,51
11065,63
8585,63
4660,67
9694,96
2550,68
1284,72
7276,87
11773,70
1896,63
559,83
9182,84
2545,77
5286,71
4709,65
8322,62
10035,77
1773,57
4235,66
8825,63
8019,88
11076,64
4365,50
1418,86
3596,68
10679,95
6549,94
10578,72
8982,71
6255,69
6426,64
3609,74
1238,64
4178,51
7570,62
3918,69
4960,67
4684,79
3762,76
9497,67
2913,70
4061,73
6792,81
368,72
613,62
2204,79
8730,96
418,74
7131,64
6958,69
8377,72
6068,50
2633,67
10964,78
619,75
7491,52
1861,69
4488,81
9671,68
8481,63
58,72
234,69
3755,96
11693,60
5867,60
6193,72
5464,62
601,68
7867,60
6747,81
6156,72
3131,57
1064,69
5472,71
3997,88
5314,55
11130,49
8903,52
9322,83
8787,66
3194,63
7585,52
9217,62
695,56
1439,71
9240,69
5020,71
11058,67
8654,57
6847,61
995,76
8131,66
2434,81
10483,75
3132,77
11886,60
4030,68
2813,62
8295,65
3047,63
8962,62
1921,68
7295,72
8427,70
5621,68
11482,88
7706,83
6720,63
8744,72
173,70
11972,96
9845,49
5975,61
6076,60
733,59
4806,87
4358,69
11286,59
4203,76
5265,72
10229,57
9947,75
5552,60
6014,68
691,72
6479,78
7104,62
366,77
4347,90
5979,81
5277,109
55,69
11874,55
9854,57
10205,76
6158,90
6026,67
5153,63
10123,74
6547,64
6558,77
5381,70
8184,53
7526,60
6358,69
934,55
270,59
1476,51
1588,54
823,57
8364,59
8130,108
7473,58
10071,57
6727,106
10479,74
11148,66
8738,71
3935,65
6841,68
484,61
11412,81
5924,81
7673,63
5172,55
6567,54
6830,58
2598,72
5845,76
146,76
6758,67
2874,55
1899,37
2496,84
5974,63
94,78
10736,61
5658,79
10532,68
10554,60
5713,73
1699,87
9561,70
5240,71
3672,61
275,100
5929,67
1091,56
4159,71
6767,60
8482,76
160,63
6179,72
8939,60
226,68
7818,64
6137,66
4021,70
502,74
2278,78
6712,75
6008,62
9219,65
11267,71
3454,73
8579,59
2608,64
1413,74
6711,76
3517,77
3650,67
6119,57
2316,69
9357,61
3991,80
11676,61
263,57
2612,79
4765,72
1122,54
1454,73
3970,63
9460,70
9770,55
2045,66
4248,73
8605,70
2766,107
4597,75
11721,45
10047,55
2823,76
9698,57
1797,58
4589,56
774,57
3727,88
6141,71
9446,92
849,66
993,63
4858,74
3589,51
2838,66
4083,61
11834,61
2047,66
10705,76
1103,60
2950,50
8212,71
2518,67
4474,73
7121,69
1232,74
9803,52
136,56
9550,72
6268,81
1849,78
11182,84
10715,47
7746,81
2299,83
5706,73
6400,62
10330,78
6496,72
4551,70
1628,60
8711,62
7696,64
8338,80
3806,71
11103,64
9163,71
11516,61
11373,69
9678,102
6846,62
2181,73
11730,65
4076,62
6666,96
9798,63
6503,68
1605,53
2653,65
2679,71
2189,105
5701,77
7577,67
5625,68
7223,77
4726,63
10824,76
5510,67
3367,141
1311,77
9126,98
9764,71
4244,60
5217,52
7409,121
171,75
4546,60
3824,58
4849,64
1944,59
3637,66
7521,53
109,56
4694,81
1913,83
11089,52
11501,70
10232,67
4173,64
10447,57
11500,87
5474,75
7668,58
3819,93
639,66
5804,64
10302,70
5125,91
2549,89
595,66
7117,82
4863,71
4107,74
2702,59
11152,78
6780,65
4635,57
6161,62
4160,79
11456,81
10477,68
4741,66
1591,66
3541,84
10252,55
6972,72
11368,68
3562,61
1054,48
582,64
7183,70
7236,72
3229,63
10212,64
10586,66
8535,79
2922,81
4108,66
11574,73
9779,76
5885,75
10246,70
6678,66
7821,77
11401,71
5453,70
11639,104
10669,70
7569,62
4931,88
8500,67
9726,78
11538,77
5021,68
6745,64
5229,65
116,58
372,62
4902,65
7969,64
8288,65
2655,59
9272,63
11247,65
1452,82
1669,80
1344,55
6298,74
8786,61
8758,73
11222,62
9664,47
6755,59
5568,87
11459,74
7926,89
2341,60
11217,85
6044,75
2499,70
10934,90
7362,62
3410,48
8909,63
4391,67
10006,67
11688,67
9069,63
2623,78
2266,77
5230,66
7324,63
5497,62
5571,69
3420,64
4442,106
2757,77
1165,86
883,60
2511,58
2073,64
6437,67
8610,82
7444,49
7923,66
7864,59
2312,75
450,60
6389,59
5093,75
3274,65
4940,60
11589,85
8097,78
3926,52
9648,62
4797,63
4152,63
7439,63
2807,71
7524,48
4910,76
8451,62
3576,62
4377,68
6803,80
10735,75
1712,72
2773,56
10842,57
1701,76
10080,69
6032,69
8036,81
10475,57
1937,58
9737,63
3238,84
272,54
274,65
11694,65
5418,69
9033,76
779,75
10595,60
8576,78
2356,65
4028,60
6809,78
8808,53
10087,62
2629,73
506,82
3945,70
7522,67
7012,50
3259,60
1876,65
1055,85
1126,72
3287,69
11689,75
711,79
1357,61
6685,70
3846,93
2447,78
5132,68
183,60
3305,54
7940,72
9387,73
538,47
4092,71
6952,68
10999,58
9912,63
8,60
8335,68
8664,69
11259,68
7955,76
10647,73
11781,61
6982,82
8586,70
5247,60
8204,67
1424,51
1707,68
11772,44
7294,77
7094,77
7947,62
6253,66
8069,86
6411,70
11656,62
2831,79
10199,78
10826,68
3539,67
3212,76
9916,63
505,84
9653,72
7812,70
1061,65
6896,70
653,60
10851,62
986,60
8448,57
11681,62
7823,77
5836,57
6744,57
10837,63
9883,60
9676,61
4115,57
5802,61
6403,71
11049,58
104,60
11959,62
2364,55
6262,72
9949,68
1356,57
6772,64
7368,61
7494,65
6957,62
6202,66
10209,69
1936,66
5990,62
1462,75
11480,69
9924,72
4346,60
6238,62
6961,65
1624,68
2683,69
4323,60
5421,65
11608,71
2788,62
10615,71
714,71
529,64
9761,61
105,113
2010,70
284,63
1397,64
4740,75
6377,59
1375,69
9619,72
6812,68
6548,69
10157,70
9975,56
996,64
3986,61
1560,67
6089,74
8640,71
10121,63
7381,53
1721,78
4834,66
10730,78
11346,78
1160,56
2990,70
5575,67
10572,65
11976,59
8046,79
4185,76
8006,59
8821,59
11432,82
5330,64
8446,89
6356,79
9388,94
1401,69
4049,71
1735,72
4482,49
8366,70
4079,57
11070,58
250,67
7808,59
10648,47
5465,70
1025,75
5576,93
1930,85
9530,61
6756,67
3711,67
10862,71
1030,66
3684,76
10965,67
10959,75
8053,62
10853,52
3764,67
4994,73
6860,67
11630,74
5145,79
992,70
3631,60
6183,78
10458,66
11308,76
7501,73
8112,69
7352,76
5547,65
10397,73
11067,68
4376,79
7023,75
1818,76
6974,65
2820,60
2692,64
11707,72
6988,70
8145,62
11325,110
3467,87
1203,77
8988,66
2260,67
10914,65
3661,65
3188,70
10559,71
10228,134
2691,62
3995,79
549,53
8247,75
9417,55
9150,64
9705,72
7525,87
2345,65
10516,50
3389,75
10325,71
8839,56
5956,62
8479,62
10771,79
9585,66
7011,70
9136,70
7636,79
6453,86
8860,86
4226,67
3421,80
8669,65
1790,62
781,72
10398,56
11324,90
9104,62
6990,66
2885,73
6104,63
8072,60
9744,62
7971,67
1482,63
878,63
1515,75
10025,68
900,80
5535,61
4238,72
10633,66
9226,60
11118,70
4026,74
3537,61
2322,76
5358,62
9749,90
3100,83
2775,75
1627,59
1656,58
142,62
6931,85
3062,84
907,52
396,86
2494,59
11022,70
3411,56
10301,63
4968,57
7060,76
6839,59
5188,70
207,71
1215,51
6798,66
1653,64
4480,63
10789,63
9323,64
5431,74
7918,67
3035,64
3663,82
846,46
4169,67
1156,95
4100,50
5412,64
7797,71
2544,71
9352,70
6739,69
4110,58
2209,66
6292,63
7534,70
8407,64
850,105
861,60
6214,71
408,73
4044,65
1714,58
2012,63
11040,63
7320,50
952,73
6729,57
11351,64
9723,59
6367,76
168,59
1102,60
5414,68
5198,58
2125,87
1882,72
2804,64
4271,73
7347,60
530,74
9101,64
7338,68
5498,77
2054,58
5058,57
2295,81
10208,62
10787,74
4936,53
8622,73
4407,57
3548,74
11298,67
3181,61
9571,59
354,59
5028,70
6260,80
10094,47
11307,83
5011,68
4706,61
8591,62
10276,58
6364,49
11227,62
8842,66
10385,58
6409,69
5737,108
815,86
1574,63
10508,61
8140,69
5485,60
9080,78
10854,66
3076,89
10541,60
10656,76
9520,93
8946,73
10566,58
3023,65
8859,87
6851,77
7337,70
556,74
3162,67
5126,67
9437,72
9005,83
3538,60
6971,61
3371,81
7948,63
10072,68
9368,71
7590,69
4732,60
7723,63
2102,88
11968,60
345,77
908,81
3322,64
7571,62
7335,66
11355,64
6941,62
7763,58
1927,92
10198,79
8769,64
8117,60
1477,70
5258,55
11792,58
10908,79
3772,74
6205,66
6773,63
6030,68
3496,71
10873,78
10922,65
9156,59
3714,64
5005,59
2525,80
3880,52
10367,74
571,63
11971,74
7273,78
1277,63
10059,52
6757,63
4148,67
9632,58
3495,71
4728,65
5282,67
1372,73
2568,71
4035,61
8757,65
5155,66
4222,60
2320,64
9020,61
6771,70
2596,73
11384,65
7447,74
3470,60
4642,60
10631,54
2877,52
10936,69
11872,65
2620,58
2243,60
4481,75
9408,70
9651,88
11133,53
10022,83
7258,71
131,64
5121,78
1306,71
9488,64
8071,66
8835,60
7248,40
5118,107
11150,82
10645,64
8953,58
5581,76
10078,66
5061,56
4659,66
2523,59
414,63
11306,48
4301,51
10797,90
6664,69
11559,54
5910,94
2931,61
3582,82
10901,69
9502,67
293,66
7624,60
6789,62
2900,60
11052,55
1279,68
307,96
1145,76
3037,47
1883,55
3380,58
9751,67
3878,61
2502,50
11061,52
4127,70
10039,61
9797,60
9200,61
118,67
4979,64
9133,80
8313,60
693,57
4985,57
69,73
8898,61
3578,69
1278,58
2195,61
7227,67
1747,71
6933,67
6985,67
2117,66
9406,65
7888,54
133,74
47,74
9801,65
5851,78
3620,66
8671,62
3567,72
9976,67
7170,71
3255,52
5063,69
1018,60
449,55
651,47
2150,75
5921,52
1831,61
6659,82
6902,69
1059,45
10197,60
7416,60
2613,61
3130,91
4602,69
10893,58
8512,71
212,81
3164,64
10207,64
2127,66
185,53
3545,55
130,58
1486,67
2165,51
6066,71
5237,73
2281,61
6673,60
3671,54
10838,55
9499,61
9404,63
5918,58
7977,59
9944,69
5907,70
7286,67
8000,72
10966,62
6037,44
8749,75
974,72
309,77
11962,69
8065,68
6710,72
9287,61
2714,62
5957,76
9930,58
4524,88
6151,56
3802,68
7632,60
11046,65
2551,79
3399,68
11238,53
6571,62
9365,74
3073,57
9771,71
3750,50
4810,71
10013,70
3789,42
1711,63
5674,73
